time/total_timesteps,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/fps,time/time_elapsed,train/loss,train/clip_fraction,train/learning_rate,train/approx_kl,train/clip_range,train/entropy_loss,train/explained_variance,train/value_loss,train/n_updates,train/policy_gradient_loss
8192,-98.62219149999997,1,27.06,1843,4,,,,,,,,,,
16384,-98.57165122999999,2,27.52,1177,13,570.0470581054688,0.1245361328125,0.0003,0.0119212475,0.2,-7.184612030908466,0.0011702775955200195,1605.3744860172271,10,-0.01524449307253235
24576,-98.63535805,3,26.74,1068,22,178.6162872314453,0.12490234375,0.0003,0.01324488,0.2,-7.174052182212472,-0.00039839744567871094,721.2059579133987,20,-0.01671137097691826
32768,-98.78861287999999,4,27.11,1034,31,78.45825958251953,0.1896240234375,0.0003,0.018348143,0.2,-7.154540570080281,-0.0012987852096557617,230.21462100744247,30,-0.014757356416521362
40960,-99.81514925999998,5,27.79,1016,40,12.14502239227295,0.111865234375,0.0003,0.011016983,0.2,-7.1381995741277935,-4.684925079345703e-05,67.54377506449819,40,-0.015228243857563939
49152,-97.81010617000001,6,27.54,1010,48,4.366867542266846,0.13944091796875,0.0003,0.012829967,0.2,-7.1191146146506075,0.8551623076200485,10.577914756722748,50,-0.020951729878834157
57344,-97.79458714,7,27.57,1006,56,2.9001076221466064,0.175048828125,0.0003,0.014055943,0.2,-7.097698079422116,0.8694939166307449,7.8538554886356,60,-0.0222055131529487
65536,-97.84924097999999,8,27.83,1003,65,3.237093210220337,0.18868408203125,0.0003,0.015048626,0.2,-7.071463775262236,0.8967668935656548,5.65429666005075,70,-0.02136962024305831
73728,-98.19367111,9,27.94,1000,73,1.4271613359451294,0.2037109375,0.0003,0.01505683,0.2,-7.035364135354757,0.9012839049100876,5.683042504452169,80,-0.023208152938786954
81920,-97.75393479999998,10,27.52,996,82,2.7802956104278564,0.18126220703125,0.0003,0.014378896,0.2,-6.990280760452151,0.8785240724682808,6.990851667709649,90,-0.02094237541423354
90112,-97.2796457,11,28.33,994,90,4.755027770996094,0.18433837890625,0.0003,0.014076666,0.2,-6.95020016618073,0.8773547038435936,7.169238070771098,100,-0.020299818085368314
98304,-96.25487650000001,12,27.99,987,99,3.12496280670166,0.19931640625,0.0003,0.015070239,0.2,-6.91032768599689,0.893952988088131,5.7092685731127855,110,-0.020873726704849105
106496,-96.06412569000003,13,28.11,984,108,2.9250402450561523,0.1953369140625,0.0003,0.015367758,0.2,-6.8594585955142975,0.8942466005682945,6.363301153853536,120,-0.020963683236186626
8192,-94.86528095,1,29.25,2186,3,2.8783774375915527,0.1848876953125,0.0003,0.01385783,0.2,-6.82148525044322,0.8958016857504845,6.713472530990839,130,-0.018361293426823976
16384,-93.84520282000001,2,29.21,1223,13,4.280251502990723,0.21534423828125,0.0003,0.015757544,0.2,-6.766406667977572,0.8780720233917236,8.162777486816049,140,-0.021640810265307665
24576,-93.7148141,3,29.26,988,24,2.4797544479370117,0.2188720703125,0.0003,0.01690453,0.2,-6.691655375435948,0.9046199023723602,6.977952074445784,150,-0.022665054805474937
32768,-92.31115558999998,4,29.8,928,35,3.130593776702881,0.20694580078125,0.0003,0.015732832,0.2,-6.600123530998826,0.8772057220339775,9.592142473720013,160,-0.023076935775497985
40960,-90.52009515000002,5,30.26,885,46,4.9072651863098145,0.21033935546875,0.0003,0.015613329,0.2,-6.558107770234346,0.8855291455984116,9.48036038391292,170,-0.022431208968009743
49152,-90.25237659,6,30.99,864,56,3.322584867477417,0.2265380859375,0.0003,0.017439488,0.2,-6.4817794121801855,0.8955146819353104,9.66091532614082,180,-0.02101720095706696
57344,-88.42220414000002,7,31.65,845,67,5.869898319244385,0.20159912109375,0.0003,0.015560439,0.2,-6.420538226887584,0.8694311082363129,12.39528517946601,190,-0.019621498623746448
65536,-88.00127460000002,8,30.88,858,76,4.545224666595459,0.20697021484375,0.0003,0.016289752,0.2,-6.350705676153302,0.8976428210735321,10.126466211676597,200,-0.019016896414541407
73728,-85.97793008,9,31.7,851,86,4.1813740730285645,0.207763671875,0.0003,0.01572357,0.2,-6.2424757946282625,0.8900039419531822,11.956330106779934,210,-0.017803391865163574
81920,-84.61443056000002,10,32.97,837,97,7.055308818817139,0.20838623046875,0.0003,0.015691888,0.2,-6.163541993871331,0.8973869904875755,12.016749530285598,220,-0.019075112344580702
90112,-84.14194886000001,11,33.46,835,107,6.915652751922607,0.17679443359375,0.0003,0.013270365,0.2,-6.080318170785904,0.8756229877471924,14.922703185677529,230,-0.015845381112376343
98304,-83.73301916,12,33.77,827,118,5.2466816902160645,0.2112548828125,0.0003,0.015222743,0.2,-6.027659459412098,0.9132457077503204,11.65490724928677,240,-0.01514597873792809
106496,-81.59856164,13,35.4,829,128,5.235910415649414,0.1998779296875,0.0003,0.014234237,0.2,-5.960232625901699,0.8974535018205643,15.082055953517557,250,-0.015638228015814094
8192,-81.74618191,1,34.01,2013,4,6.361132621765137,0.20526123046875,0.0003,0.015415261,0.2,-5.876872493326664,0.911589115858078,13.7612712983042,260,-0.016209616063861176
16384,-79.45687446000001,2,35.43,1089,15,11.822652816772461,0.1902099609375,0.0003,0.013741138,0.2,-5.788003351911902,0.8718683421611786,19.1486073192209,270,-0.015382432049409544
24576,-78.81394311,3,35.45,931,26,4.842438220977783,0.20972900390625,0.0003,0.014780618,0.2,-5.720234416425228,0.9101918488740921,13.823657186701894,280,-0.01645410466098838
32768,-74.95677776,4,37.46,898,36,10.482343673706055,0.1989990234375,0.0003,0.015062679,0.2,-5.592119413614273,0.9108936563134193,15.381273099407554,290,-0.014897331352767652
40960,-74.6347084,5,37.5,872,46,6.859731674194336,0.20484619140625,0.0003,0.014212214,0.2,-5.511373479291796,0.9239941984415054,14.421833430603147,300,-0.014953349911957048
49152,-73.79898202999999,6,38.24,871,56,11.9071626663208,0.20706787109375,0.0003,0.014704413,0.2,-5.461342111974955,0.916450098156929,17.500454052910207,310,-0.014220333513185324
57344,-71.00966883,7,40.06,846,67,11.552486419677734,0.19356689453125,0.0003,0.014553701,0.2,-5.3161416806280615,0.9106443300843239,19.350748278945684,320,-0.013067365984352364
65536,-71.18299447,8,39.99,836,78,5.020641803741455,0.21650390625,0.0003,0.015680326,0.2,-5.273795488849283,0.9411136321723461,14.281112753599881,330,-0.013779536584115704
