time/time_elapsed,rollout/ep_rew_mean,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,train/loss,train/clip_fraction,train/entropy_loss,train/clip_range,train/approx_kl,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/explained_variance,train/n_updates
12,-99.31841544999999,1330,16384,1,28.91,,,,,,,,,,
43,-97.84138702000001,377,16384,1,27.82,112.54119110107422,0.11153564453125,-2.7243221399374304,0.2,0.008905677,0.0003,-0.008496053691033012,448.60230683088304,0.011442899703979492,10
48,-98.56456849,338,16384,1,28.12,24.613262176513672,0.123736572265625,-2.724956000316888,0.2,0.009280829,0.0003,-0.008575435399598064,56.71492204964161,0.7537742257118225,20
47,-98.24849226,348,16384,1,28.38,8.028189659118652,0.1103271484375,-2.723863619286567,0.2,0.008837819,0.0003,-0.008901622293069521,23.375263711810113,0.6316179633140564,30
37,-99.24019642000002,435,16384,1,28.07,8.11502456665039,0.109490966796875,-2.7256061754189433,0.2,0.009428469,0.0003,-0.009207908378266438,18.92598498314619,0.688021183013916,40
36,-99.44957898000001,444,16384,1,28.95,5.961994171142578,0.10780029296875,-2.7247979753650724,0.2,0.009294254,0.0003,-0.009108170583931496,21.574396134912966,0.6796916723251343,50
42,-96.42464090000001,385,16384,1,27.24,8.89852237701416,0.111651611328125,-2.7205361274071036,0.2,0.009733327,0.0003,-0.010018828301053873,19.23944534882903,0.7144010066986084,60
40,-97.36738688,399,16384,1,26.89,10.854262351989746,0.1127197265625,-2.7209431792609395,0.2,0.010160822,0.0003,-0.009983162401726985,19.664768650196493,0.7062306702136993,70
38,-97.38494593000001,430,16384,1,27.57,7.995258331298828,0.118231201171875,-2.721374234743416,0.2,0.009765547,0.0003,-0.01021673069562894,17.54046350475401,0.7338820695877075,80
37,-98.08953845999999,442,16384,1,27.57,11.00368881225586,0.11185302734375,-2.717995998635888,0.2,0.00995452,0.0003,-0.010179100632194604,19.320173078589143,0.713575929403305,90
35,-98.78138824,467,16384,1,28.7,7.311983108520508,0.118902587890625,-2.716393575631082,0.2,0.009662036,0.0003,-0.010595364332311874,17.92464672047645,0.7227893471717834,100
33,-99.36486492,493,16384,1,27.17,5.954246997833252,0.11817626953125,-2.715531710721552,0.2,0.01012147,0.0003,-0.010065769052425821,18.240708925016225,0.7216317057609558,110
36,-95.80293795,451,16384,1,29.02,12.096209526062012,0.11552734375,-2.7148136938922107,0.2,0.009652885,0.0003,-0.009826813233303255,19.99441525936127,0.7004201114177704,120
36,-98.63786132000001,451,16384,1,28.07,12.288849830627441,0.116668701171875,-2.7157461417838933,0.2,0.009333946,0.0003,-0.010731779116122197,22.716538543999196,0.674284428358078,130
33,-96.30129780000001,493,16384,1,27.0,10.53995418548584,0.114990234375,-2.710907808598131,0.2,0.00990233,0.0003,-0.010227746754299005,20.39982877112925,0.698427677154541,140
34,-98.63701853999999,479,16384,1,27.32,8.876391410827637,0.1183837890625,-2.7084062203764914,0.2,0.009850295,0.0003,-0.010205887177880868,21.355938097648323,0.685880035161972,150
36,-96.88136935,443,16384,1,26.63,15.065629959106445,0.116094970703125,-2.7055054074153304,0.2,0.010249807,0.0003,-0.010778878066139442,19.556678096018732,0.7015814781188965,160
34,-99.8468649,479,16384,1,29.0,10.926088333129883,0.130999755859375,-2.70475688399747,0.2,0.01099376,0.0003,-0.012259015907966386,19.148699238337578,0.7287092506885529,170
35,-96.91719165000002,466,16384,1,28.39,6.751589775085449,0.122955322265625,-2.7016422605141996,0.2,0.009760439,0.0003,-0.01116000035808611,16.040002799592912,0.7576178312301636,180
36,-98.21551717,446,16384,1,29.17,6.646905422210693,0.1238525390625,-2.699748688004911,0.2,0.010687623,0.0003,-0.012592351250259527,18.50391700807959,0.7222769856452942,190
33,-96.83854499,489,16384,1,28.88,10.742227554321289,0.118719482421875,-2.696006634272635,0.2,0.010011135,0.0003,-0.010490028595631884,23.89335902184248,0.6788879930973053,200
36,-96.53715930999999,449,16384,1,29.08,14.086092948913574,0.13477783203125,-2.6948267348110675,0.2,0.010884581,0.0003,-0.0124844803815904,20.08302689921111,0.7139599025249481,210
36,-97.88176757000001,449,16384,1,28.12,12.799025535583496,0.125079345703125,-2.691420554649085,0.2,0.00982463,0.0003,-0.012125520700465131,20.195869019813834,0.7212671637535095,220
35,-95.98369072999999,463,16384,1,29.19,23.443696975708008,0.11474609375,-2.690874542389065,0.2,0.010030251,0.0003,-0.011516355344701879,21.89463754557073,0.7130487859249115,230
33,-95.22694975,494,16384,1,30.01,9.99409294128418,0.11973876953125,-2.690326617844403,0.2,0.010611088,0.0003,-0.012540471283864462,21.926699878647923,0.7015917599201202,240
37,-95.77325610999998,438,16384,1,29.16,5.346067428588867,0.127972412109375,-2.6877157701179386,0.2,0.010843758,0.0003,-0.012393931175665784,23.909234795719385,0.6791287958621979,250
33,-97.23638867,489,16384,1,31.1,9.749468803405762,0.13038330078125,-2.6861759673804046,0.2,0.010619494,0.0003,-0.011672614990675356,20.00150872152299,0.7355210781097412,260
34,-95.12041771999999,481,16384,1,29.23,16.851015090942383,0.138323974609375,-2.6789566076360645,0.2,0.012200856,0.0003,-0.013548366328222983,26.320595498383046,0.6548050343990326,270
37,-93.63913427,442,16384,1,30.14,12.362421989440918,0.12716064453125,-2.6763187128119172,0.2,0.010319533,0.0003,-0.012371252459161042,21.745997647568583,0.7241065204143524,280
37,-96.84379146,434,16384,1,29.12,17.418073654174805,0.12265625,-2.674891225248575,0.2,0.010618197,0.0003,-0.012370761251258956,27.204033190384507,0.6557437181472778,290
34,-96.45323076999999,472,16384,1,30.86,21.59246063232422,0.131036376953125,-2.67060380699113,0.2,0.010758276,0.0003,-0.012666277647713286,32.56186122186482,0.6093485653400421,300
35,-96.68476194,462,16384,1,30.23,12.063304901123047,0.1222412109375,-2.6663879939354955,0.2,0.010461637,0.0003,-0.011855424594341458,28.40927208662033,0.6700189411640167,310
36,-95.54850351,453,16384,1,30.98,13.667863845825195,0.129534912109375,-2.6658710464835167,0.2,0.010897838,0.0003,-0.013176341281450732,26.91460469737649,0.6954671144485474,320
31,-96.76335721,528,16384,1,30.83,16.317874908447266,0.122796630859375,-2.665085369441658,0.2,0.010797024,0.0003,-0.011374969126973156,26.60478436462581,0.7064779996871948,330
33,-95.44580677999998,491,16384,1,31.47,12.741888999938965,0.12579345703125,-2.660336998756975,0.2,0.010784666,0.0003,-0.012581318185766577,29.01268866211176,0.6904249489307404,340
36,-93.71668338,448,16384,1,32.13,12.607221603393555,0.13717041015625,-2.6535539412871003,0.2,0.011301564,0.0003,-0.012775355494795804,32.15780949778855,0.6683657169342041,350
35,-93.85676281,463,16384,1,29.65,18.95501136779785,0.130010986328125,-2.647135727573186,0.2,0.011282466,0.0003,-0.012638001214281758,34.98793228380382,0.6553307473659515,360
34,-94.67615900999998,470,16384,1,31.32,19.137012481689453,0.129791259765625,-2.64336898541078,0.2,0.011044044,0.0003,-0.01260368169296271,37.867368404567245,0.6562549471855164,370
36,-96.24725958000003,446,16384,1,31.4,14.010337829589844,0.12999267578125,-2.639646983798593,0.2,0.010820381,0.0003,-0.011332146946006105,34.2870306968689,0.6649676561355591,380
37,-93.02412113999999,440,16384,1,29.2,16.984519958496094,0.1323974609375,-2.634870456717908,0.2,0.0106742475,0.0003,-0.012110885253059677,33.82054436318576,0.6829849779605865,390
35,-94.24781565,467,16384,1,30.29,15.581319808959961,0.1306884765625,-2.634657117072493,0.2,0.011014469,0.0003,-0.011106967236537457,36.12785431928933,0.6672442555427551,400
34,-92.77436254999999,481,16384,1,30.31,23.31163215637207,0.124261474609375,-2.6273158651776614,0.2,0.010819942,0.0003,-0.011001610775565496,38.568412040546534,0.6661249399185181,410
34,-93.26473308000003,469,16384,1,31.84,22.973793029785156,0.11805419921875,-2.624608913715929,0.2,0.01024501,0.0003,-0.010924928385793464,41.40437566265464,0.6452507376670837,420
37,-93.87773591999998,442,16384,1,29.79,26.73914909362793,0.125799560546875,-2.624051591567695,0.2,0.010554701,0.0003,-0.012441315195610514,44.81365280598402,0.6460092663764954,430
34,-93.19729329,479,16384,1,30.75,19.807811737060547,0.13966064453125,-2.625796658266336,0.2,0.011532923,0.0003,-0.012209153025287378,41.70730200335383,0.6514320969581604,440
33,-92.35684527,489,16384,1,33.86,25.791311264038086,0.13759765625,-2.6205789546482263,0.2,0.011545824,0.0003,-0.012735621015417564,32.243093606829646,0.7267152965068817,450
35,-92.28417895000001,464,16384,1,31.2,17.644023895263672,0.128619384765625,-2.61197296846658,0.2,0.011103187,0.0003,-0.011245641646110017,40.757976522296666,0.6556534469127655,460
35,-93.14869221999997,463,16384,1,31.0,21.94292640686035,0.1345947265625,-2.6076512970030308,0.2,0.0112626515,0.0003,-0.011233533842732868,46.016449947655204,0.6382293403148651,470
33,-92.02413037999999,487,16384,1,31.03,20.44692611694336,0.135296630859375,-2.6050708018243314,0.2,0.010723347,0.0003,-0.012368705649896583,46.459044832736254,0.6360710859298706,480
35,-92.98110950999998,460,16384,1,31.94,21.200298309326172,0.136126708984375,-2.601984967570752,0.2,0.011306701,0.0003,-0.012403873608582217,49.70979134067893,0.6224074065685272,490
34,-93.68748042000001,476,16384,1,34.15,35.32160186767578,0.13028564453125,-2.603924365155399,0.2,0.010835851,0.0003,-0.010827136439547757,45.27963571697474,0.6501197814941406,500
33,-91.31049923,482,16384,1,33.19,19.61798858642578,0.134228515625,-2.597517118882388,0.2,0.010834637,0.0003,-0.011694766478012753,52.109142023324964,0.5906845331192017,510
34,-91.10592759999997,476,16384,1,33.52,19.028535842895508,0.14505615234375,-2.593890419229865,0.2,0.011986133,0.0003,-0.012863338588522311,58.502778926491736,0.6045582294464111,520
33,-92.16810358999999,487,16384,1,32.26,26.599029541015625,0.135809326171875,-2.5957295559346676,0.2,0.010768905,0.0003,-0.011840425179161684,59.90164363011718,0.5907626748085022,530
30,-90.49237099,542,16384,1,35.09,26.973434448242188,0.137445068359375,-2.5884840074926614,0.2,0.0106900865,0.0003,-0.012143276059578056,56.866694308072326,0.5941692292690277,540
35,-90.83818842999999,464,16384,1,33.08,29.946130752563477,0.134759521484375,-2.5864403418265285,0.2,0.012116414,0.0003,-0.011627888100883865,64.98988076299429,0.5737408101558685,550
30,-93.31973704000002,530,16384,1,33.5,26.19209098815918,0.131170654296875,-2.5887591361999513,0.2,0.010787372,0.0003,-0.01168306690051395,57.456828656047584,0.6200927495956421,560
34,-90.52773357999999,471,16384,1,34.16,27.855520248413086,0.1291748046875,-2.5903819828294217,0.2,0.0109502375,0.0003,-0.011615315800645476,57.97347493544221,0.6070912182331085,570
38,-90.04257608,429,16384,1,33.8,29.63968276977539,0.1344482421875,-2.5824780909344556,0.2,0.011478508,0.0003,-0.011496492060177842,64.73493757098913,0.57574063539505,580
33,-90.51893676,493,16384,1,34.87,21.34307098388672,0.136383056640625,-2.5744505785405636,0.2,0.010883044,0.0003,-0.011395789139805856,61.08191268742085,0.6316648423671722,590
34,-89.52503138999998,479,16384,1,33.26,30.99382209777832,0.130877685546875,-2.575188295915723,0.2,0.011440016,0.0003,-0.011325487625640562,75.86577351093293,0.5626786947250366,600
40,-91.62466062999998,409,16384,1,33.08,47.66518020629883,0.127337646484375,-2.5786772896535695,0.2,0.011316148,0.0003,-0.010518079498342558,76.9059710919857,0.5703748762607574,610
35,-89.49373963999997,466,16384,1,33.06,30.82487678527832,0.136920166015625,-2.5855874443426727,0.2,0.011165826,0.0003,-0.011178260404540197,64.1628534808755,0.6242725253105164,620
34,-91.12649113999998,469,16384,1,34.72,25.958383560180664,0.131878662109375,-2.5743230001069604,0.2,0.011130431,0.0003,-0.011817365089518717,70.57799764424563,0.5574629008769989,630
36,-91.45259689999999,455,16384,1,37.26,41.222625732421875,0.126751708984375,-2.5667704407125713,0.2,0.010174302,0.0003,-0.011608524048369873,80.6708333492279,0.5405676960945129,640
39,-90.07692873999999,413,16384,1,33.74,32.99013900756836,0.140252685546875,-2.5671027299948035,0.2,0.011865817,0.0003,-0.0130698263837985,83.31776054054498,0.5948903858661652,650
33,-90.33201794,492,16384,1,36.29,52.1872444152832,0.1416748046875,-2.559233817178756,0.2,0.01121661,0.0003,-0.013478756974564021,89.53634347766638,0.5781310200691223,660
35,-88.06926731999998,463,16384,1,36.55,40.26836013793945,0.133172607421875,-2.555145986471325,0.2,0.011303969,0.0003,-0.01189777194836097,96.65064432621003,0.5542464256286621,670
36,-87.73786275999998,453,16384,1,35.78,64.002197265625,0.128045654296875,-2.5520553306676446,0.2,0.011109658,0.0003,-0.011214850417945853,93.81980767548085,0.5722464025020599,680
33,-89.89276976000001,483,16384,1,35.08,50.71345520019531,0.135382080078125,-2.5517612863332033,0.2,0.011450888,0.0003,-0.011986273491220344,101.02713867127895,0.5682762265205383,690
34,-84.83227713999999,472,16384,1,37.85,52.042022705078125,0.130511474609375,-2.5489918413572012,0.2,0.011514968,0.0003,-0.011700133347858355,108.19364707171917,0.5699424147605896,700
35,-85.43927240000002,458,16384,1,35.94,46.675819396972656,0.122235107421875,-2.539696228504181,0.2,0.010689825,0.0003,-0.00990979823491216,118.79037344306707,0.5611387193202972,710
37,-87.90141060999999,440,16384,1,36.94,64.35192108154297,0.127630615234375,-2.536388377379626,0.2,0.011575958,0.0003,-0.012411423270714294,123.21433368623256,0.5372522175312042,720
35,-85.09728269999998,467,16384,1,40.5,43.51625442504883,0.13175048828125,-2.538306003343314,0.2,0.011023572,0.0003,-0.01242003467386894,118.26959738880396,0.5736922025680542,730
34,-82.7897912,477,16384,1,38.97,56.37879180908203,0.131390380859375,-2.5273149378597735,0.2,0.011391707,0.0003,-0.012202136941596109,131.1831345781684,0.5463635623455048,740
36,-85.69459243,445,16384,1,36.72,71.2891845703125,0.126995849609375,-2.5199664726853372,0.2,0.010507191,0.0003,-0.011757612885321577,141.60003956854342,0.5618911981582642,750
34,-82.09839635999998,481,16384,1,41.33,68.75520324707031,0.1353759765625,-2.5173489949665964,0.2,0.011344995,0.0003,-0.013409251198481797,149.37484406530857,0.5653820037841797,760
34,-86.44926964,476,16384,1,37.19,78.8799057006836,0.125738525390625,-2.5196847304701806,0.2,0.010329221,0.0003,-0.011839968236381537,149.6530197829008,0.5676582455635071,770
33,-78.50109678000001,490,16384,1,42.97,83.62007141113281,0.132232666015625,-2.5091128504835067,0.2,0.010965469,0.0003,-0.012891091078563477,153.22645186781884,0.5699790716171265,780
33,-79.70547498,490,16384,1,44.18,76.144775390625,0.131536865234375,-2.5014442752115427,0.2,0.011169691,0.0003,-0.013332794005737014,158.10552571117879,0.5788791179656982,790
34,-77.55859155,475,16384,1,43.6,80.92430877685547,0.129034423828125,-2.5023255669511855,0.2,0.010795821,0.0003,-0.012009601726185792,172.89192300438881,0.576941967010498,800
37,-80.37059969,434,16384,1,41.87,74.73604583740234,0.131085205078125,-2.497533716727048,0.2,0.010612758,0.0003,-0.011738613128363795,157.25222680568694,0.5943530201911926,810
34,-79.27325456,473,16384,1,40.62,65.85210418701172,0.1264404296875,-2.4934733316302298,0.2,0.010624169,0.0003,-0.012618823959746806,159.39817217290403,0.6025606989860535,820
33,-82.09303009,491,16384,1,40.97,62.97528839111328,0.127557373046875,-2.490900577325374,0.2,0.010928163,0.0003,-0.01209282449890452,154.60999157726764,0.5971030294895172,830
37,-78.12236528000001,434,16384,1,43.72,86.57320404052734,0.128759765625,-2.4905445407144726,0.2,0.01124062,0.0003,-0.013059537336039284,169.41869350075723,0.5818953812122345,840
35,-77.3893419,460,16384,1,45.97,97.16199493408203,0.128936767578125,-2.483284892886877,0.2,0.010920424,0.0003,-0.011111832778806275,157.44662917256355,0.6034141480922699,850
35,-80.50247875,466,16384,1,44.56,80.28252410888672,0.1369873046875,-2.480889274831861,0.2,0.01099029,0.0003,-0.012508399873513553,168.9362757027149,0.610517680644989,860
37,-73.59648624,441,16384,1,47.96,104.33381652832031,0.13370361328125,-2.4723383084870876,0.2,0.010810673,0.0003,-0.011960535566777253,180.39883407354355,0.6052292287349701,870
34,-69.97838344,478,16384,1,48.88,95.16976928710938,0.14091796875,-2.464391069766134,0.2,0.010852554,0.0003,-0.012757681269613385,200.31843580305576,0.60357466340065,880
34,-75.79061589,480,16384,1,46.84,67.03767395019531,0.1324462890625,-2.4621189000084995,0.2,0.010967148,0.0003,-0.012117274411230028,207.75212444365025,0.6121215224266052,890
37,-72.79011218000001,434,16384,1,46.57,93.44960021972656,0.129913330078125,-2.4627986286766825,0.2,0.011356346,0.0003,-0.012607399822991283,232.74053777456282,0.6005043983459473,900
36,-72.42274698,445,16384,1,48.94,95.68447875976562,0.140789794921875,-2.459784257039428,0.2,0.011393035,0.0003,-0.013385219710289675,229.8700493067503,0.628513365983963,910
31,-72.70583377,514,16384,1,47.82,69.86223602294922,0.128582763671875,-2.4517949083819985,0.2,0.0110251745,0.0003,-0.012708372320048511,224.8627550125122,0.633033812046051,920
31,-77.84695542,525,16384,1,44.43,93.78155517578125,0.130096435546875,-2.449982619099319,0.2,0.011058461,0.0003,-0.012439650805208657,221.76958931684493,0.658134937286377,930
37,-71.10922915,436,16384,1,48.69,68.80997467041016,0.145526123046875,-2.450366969872266,0.2,0.012075342,0.0003,-0.01276807231888597,210.47117779254913,0.6556822955608368,940
35,-73.49104796,466,16384,1,45.84,92.7720718383789,0.1298583984375,-2.443012958671898,0.2,0.011053038,0.0003,-0.01143007571272392,235.48156362473964,0.6267693042755127,950
31,-68.03006192,524,16384,1,51.06,139.9065704345703,0.141265869140625,-2.4396682375110688,0.2,0.011464271,0.0003,-0.01341803866907867,234.48118844926358,0.6383015513420105,960
35,-65.03433027,456,16384,1,54.15,114.43553161621094,0.135498046875,-2.437259917333722,0.2,0.011806188,0.0003,-0.013007054087847792,247.98893090784549,0.6479001045227051,970
36,-64.48232852000001,446,16384,1,51.53,85.09627532958984,0.145458984375,-2.422642657533288,0.2,0.011773341,0.0003,-0.012930931995288119,207.04925121665002,0.691909670829773,980
33,-66.93651866999998,486,16384,1,53.7,85.18563079833984,0.13941650390625,-2.4185280540958045,0.2,0.011627758,0.0003,-0.01201449994896393,241.3698099434376,0.673553466796875,990
34,-69.26485786999999,470,16384,1,51.21,79.76683807373047,0.14105224609375,-2.4113752942532303,0.2,0.011765088,0.0003,-0.01319900920798318,224.31140582859516,0.6788624227046967,1000
38,-70.54515753,426,16384,1,51.36,83.29698181152344,0.14031982421875,-2.4052404526621105,0.2,0.011990701,0.0003,-0.012768563856479887,242.57623197734355,0.6770251989364624,1010
36,-60.10279068,448,16384,1,56.53,129.79388427734375,0.14215087890625,-2.3990324730984867,0.2,0.011773735,0.0003,-0.012252465422534442,244.1009658664465,0.6723937690258026,1020
34,-58.652319860000006,470,16384,1,58.62,87.20185852050781,0.131781005859375,-2.395288017485291,0.2,0.011210609,0.0003,-0.011702899391093525,246.75078752040864,0.6766579449176788,1030
34,-59.581052629999995,474,16384,1,56.25,135.23959350585938,0.149212646484375,-2.381402824539691,0.2,0.011854045,0.0003,-0.013206537064434087,255.73662693500518,0.6718587875366211,1040
37,-62.12978553000001,440,16384,1,55.76,118.18150329589844,0.147296142578125,-2.3806741340085864,0.2,0.011846315,0.0003,-0.012395802276205358,256.4985100865364,0.6820105016231537,1050
31,-60.50537276000001,516,16384,1,55.54,155.96792602539062,0.14892578125,-2.3764361794106663,0.2,0.012230379,0.0003,-0.013757045192869554,270.2809619426727,0.6662572622299194,1060
33,-56.72274381000001,490,16384,1,56.13,87.42327880859375,0.144970703125,-2.369295486994088,0.2,0.012197848,0.0003,-0.012998810671433603,262.85814599394797,0.6850778460502625,1070
38,-59.901324830000014,429,16384,1,54.79,133.58815002441406,0.13275146484375,-2.371527476236224,0.2,0.011210732,0.0003,-0.011303221109665173,260.5605247855186,0.698418378829956,1080
34,-51.33359465,471,16384,1,55.56,118.99515533447266,0.142059326171875,-2.3627921911887824,0.2,0.011842368,0.0003,-0.012748185238160658,280.01610784828665,0.6734083890914917,1090
35,-56.04866852,466,16384,1,59.69,169.11378479003906,0.150994873046875,-2.3557597558945416,0.2,0.01261984,0.0003,-0.013168316077280907,268.84968194663526,0.704969584941864,1100
35,-48.100450540000004,455,16384,1,63.55,185.68019104003906,0.1352783203125,-2.3539209017530083,0.2,0.011273166,0.0003,-0.011614666547484376,291.30487106740475,0.6670615673065186,1110
35,-52.08903989999999,457,16384,1,63.78,182.36737060546875,0.140277099609375,-2.348859280254692,0.2,0.011639914,0.0003,-0.011452838177956438,274.3317281931639,0.6932630240917206,1120
33,-56.46561037000001,489,16384,1,58.92,141.04408264160156,0.151324462890625,-2.3469907900318505,0.2,0.011906609,0.0003,-0.012616832798357791,285.9741564303637,0.6935994327068329,1130
33,-52.856642539999996,485,16384,1,61.48,82.72660064697266,0.142327880859375,-2.3422659395262597,0.2,0.011351796,0.0003,-0.0111798410080155,291.1855975329876,0.6664592027664185,1140
35,-46.887452129999986,467,16384,1,64.78,121.49288177490234,0.144171142578125,-2.3402212443761528,0.2,0.011286827,0.0003,-0.012008266300563264,242.7567343145609,0.7026947736740112,1150
31,-48.641031149999996,519,16384,1,61.64,93.66437530517578,0.145166015625,-2.3349587832577527,0.2,0.011958409,0.0003,-0.012692046534903056,251.51167686879634,0.6846915781497955,1160
35,-53.29664179999999,467,16384,1,56.17,103.23886108398438,0.149786376953125,-2.329204852785915,0.2,0.01233157,0.0003,-0.012699067465928238,259.0782618582249,0.7183105051517487,1170
38,-49.827461189999994,424,16384,1,61.7,192.55043029785156,0.145294189453125,-2.3288925254717467,0.2,0.01187953,0.0003,-0.012385616930760079,280.60566304922105,0.7072990834712982,1180
32,-51.652938219999996,506,16384,1,58.76,166.61505126953125,0.153509521484375,-2.3277626736089587,0.2,0.012270255,0.0003,-0.01255017661205784,269.1369688123465,0.7115685641765594,1190
33,-36.722874329999996,482,16384,1,67.9,139.83412170410156,0.149725341796875,-2.3232944261282684,0.2,0.011641435,0.0003,-0.01213177860763608,269.76682444512846,0.7202516198158264,1200
37,-42.64287493999999,436,16384,1,64.28,109.52910614013672,0.13531494140625,-2.313659312855452,0.2,0.011536003,0.0003,-0.010894109826949716,290.0360190272331,0.7247744202613831,1210
33,-50.53857474,490,16384,1,61.95,132.90968322753906,0.14453125,-2.30216467063874,0.2,0.01163321,0.0003,-0.010407962278623017,269.40255356132985,0.7349065244197845,1220
33,-47.28417884,486,16384,1,61.97,142.81309509277344,0.153021240234375,-2.2947653150185943,0.2,0.012641097,0.0003,-0.012440577181951084,268.40518026053905,0.734978586435318,1230
37,-47.35572149000001,437,16384,1,61.35,91.88568115234375,0.1447509765625,-2.297944082506001,0.2,0.011401856,0.0003,-0.010836323146213545,236.32811271250247,0.7714884281158447,1240
35,-45.24259979999999,458,16384,1,62.21,179.0460205078125,0.1558837890625,-2.282812830619514,0.2,0.012006996,0.0003,-0.01249669638409614,240.66965926289558,0.7752930521965027,1250
30,-41.73754068,541,16384,1,66.71,107.38597869873047,0.15048828125,-2.288878010306507,0.2,0.011999309,0.0003,-0.011780650929904369,276.0737613320351,0.7389905154705048,1260
34,-46.58258452,475,16384,1,63.19,158.2318572998047,0.16375732421875,-2.280568799097091,0.2,0.012600254,0.0003,-0.011627377538979999,262.43342316746714,0.7461992800235748,1270
38,-46.05299206000001,427,16384,1,63.04,121.44662475585938,0.15240478515625,-2.283197047468275,0.2,0.011842562,0.0003,-0.011014325449286844,309.9390214830637,0.695294052362442,1280
33,-36.99064149,485,16384,1,66.81,127.31494903564453,0.152911376953125,-2.266398155037314,0.2,0.012042586,0.0003,-0.012506086575103836,287.6445171624422,0.7291437685489655,1290
34,-36.40501762,481,16384,1,68.63,175.23171997070312,0.138592529296875,-2.2740277385339143,0.2,0.011869099,0.0003,-0.010371207891876112,293.7877688974142,0.7336077392101288,1300
35,-39.96190918,467,16384,1,63.72,129.40843200683594,0.154986572265625,-2.2690102278254924,0.2,0.01241233,0.0003,-0.012303292526394217,285.92013769447806,0.7485691905021667,1310
34,-36.54192394,480,16384,1,66.6,135.23098754882812,0.1553466796875,-2.2678023762069643,0.2,0.012764352,0.0003,-0.011845348196402483,299.52561273574827,0.735145092010498,1320
31,-43.62570925000001,514,16384,1,63.96,212.9620361328125,0.14632568359375,-2.2687697920016943,0.2,0.011710442,0.0003,-0.010688834000939096,317.27886394560335,0.738178163766861,1330
35,-32.636606459999996,463,16384,1,65.75,126.20689392089844,0.156097412109375,-2.252036071475595,0.2,0.01215923,0.0003,-0.011661493829160463,291.6528248488903,0.7441267371177673,1340
