time/time_elapsed,rollout/ep_rew_mean,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,train/loss,train/clip_fraction,train/entropy_loss,train/clip_range,train/approx_kl,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/explained_variance,train/n_updates
36,-37.66474477,445,16384,1,67.73,102.73187255859375,0.1578125,-2.254748949315399,0.2,0.01241838,0.0003,-0.01214422382745397,309.55356646180155,0.7430984079837799,1350
30,-35.83313633,533,16384,1,66.87,75.09532165527344,0.1512451171875,-2.250228222552687,0.2,0.012179298,0.0003,-0.01194295025361498,301.6408216506243,0.7629913240671158,1360
30,-33.25347689999999,536,16384,1,69.86,161.5784912109375,0.1526611328125,-2.251615450065583,0.2,0.012493286,0.0003,-0.012123739665685206,296.29823019206526,0.7653298377990723,1370
37,-42.559290020000006,439,16384,1,63.26,144.0619354248047,0.158441162109375,-2.2438217720016835,0.2,0.013229697,0.0003,-0.01195245651579171,318.4293306529522,0.7398717999458313,1380
33,-23.101252099999996,483,16384,1,69.5,204.70220947265625,0.158355712890625,-2.238989557698369,0.2,0.01194274,0.0003,-0.01142371946179992,312.8688224941492,0.741572767496109,1390
34,-24.3853121,480,16384,1,70.69,120.50337219238281,0.155120849609375,-2.237728965561837,0.2,0.012178232,0.0003,-0.011739306482741085,313.1946633130312,0.750685840845108,1400
37,-26.124684619999996,432,16384,1,71.15,81.83361053466797,0.15535888671875,-2.2234339341521263,0.2,0.012248766,0.0003,-0.01162520055386267,328.1334952533245,0.743465006351471,1410
35,-17.153924760000002,462,16384,1,75.56,188.51402282714844,0.14932861328125,-2.223432024847716,0.2,0.012380606,0.0003,-0.011650449487933656,326.2459249138832,0.738701194524765,1420
34,-13.44534668,477,16384,1,75.05,164.9089813232422,0.153692626953125,-2.2100458000786602,0.2,0.012204594,0.0003,-0.010139284670276538,322.3973867624998,0.7377259135246277,1430
37,-25.411589909999996,440,16384,1,70.85,79.31594848632812,0.158197021484375,-2.2063276653178034,0.2,0.012014381,0.0003,-0.011682684854895342,295.06639512777326,0.753996729850769,1440
36,-24.022100490000003,444,16384,1,71.23,143.19461059570312,0.1501953125,-2.2006502959877254,0.2,0.011759558,0.0003,-0.011514957633517042,319.5901358991861,0.7645555883646011,1450
32,-18.636817410000003,498,16384,1,74.12,180.38404846191406,0.1607177734375,-2.194166055507958,0.2,0.012094613,0.0003,-0.011898673818723182,301.8876316279173,0.7716966718435287,1460
34,-18.072107440000003,479,16384,1,72.2,101.8643798828125,0.151220703125,-2.1922976817004383,0.2,0.011660561,0.0003,-0.010699591248339857,322.6470716953278,0.7633656114339828,1470
37,-29.52928773,436,16384,1,67.7,156.1446990966797,0.15059814453125,-2.186980061326176,0.2,0.012390029,0.0003,-0.011641028168924095,391.12483052015307,0.7183723449707031,1480
35,-19.59292823,467,16384,1,71.47,136.05380249023438,0.15509033203125,-2.178768736962229,0.2,0.011600224,0.0003,-0.011317400490042928,344.8250084966421,0.7410072982311249,1490
32,-19.098314860000002,499,16384,1,73.62,122.29596710205078,0.15726318359375,-2.180489267874509,0.2,0.0127312485,0.0003,-0.011359732683558832,287.5524477273226,0.7851217687129974,1500
37,-17.814484280000002,442,16384,1,71.45,192.6016082763672,0.155670166015625,-2.1673305621370673,0.2,0.011924234,0.0003,-0.010928783527015184,349.01312413215635,0.7531795352697372,1510
38,-21.623423839999997,428,16384,1,70.8,267.63568115234375,0.1537109375,-2.1677205059677362,0.2,0.012337208,0.0003,-0.011340036600586245,343.946387141943,0.7523777186870575,1520
30,-10.37408659,534,16384,1,73.75,164.0203094482422,0.151092529296875,-2.1636000966653226,0.2,0.011998903,0.0003,-0.010812025335144426,338.5368729412556,0.7530340403318405,1530
38,-12.53900279,425,16384,1,72.56,133.13507080078125,0.161480712890625,-2.1562598823569714,0.2,0.012465921,0.0003,-0.012025489468805972,318.59278229177,0.7572372853755951,1540
38,-2.563609219999999,431,16384,1,74.4,223.51287841796875,0.150640869140625,-2.1552210033871235,0.2,0.012271363,0.0003,-0.01084346910347449,366.2795817553997,0.7390525043010712,1550
32,-10.720746870000003,498,16384,1,73.28,132.8826141357422,0.1453857421875,-2.156674552336335,0.2,0.012103965,0.0003,-0.0113024515440884,355.99651156663896,0.7405096888542175,1560
32,1.48382896,497,16384,1,75.17,186.90606689453125,0.161859130859375,-2.151766423601657,0.2,0.012983187,0.0003,-0.013073918068312197,353.7296757757664,0.7319251596927643,1570
36,-4.470054859999999,446,16384,1,72.7,182.05438232421875,0.148944091796875,-2.15400487491861,0.2,0.012412239,0.0003,-0.010281162243518337,395.837533468008,0.719552218914032,1580
37,4.923714960000001,440,16384,1,78.91,233.30862426757812,0.150604248046875,-2.1615797337144613,0.2,0.011874257,0.0003,-0.010794215087389602,371.09252230525016,0.734330803155899,1590
35,-7.22164742,460,16384,1,69.96,225.43898010253906,0.160687255859375,-2.154970103036612,0.2,0.012391133,0.0003,-0.012212144841851114,352.653689455986,0.7421591281890869,1600
34,-4.338654580000002,476,16384,1,74.16,162.76158142089844,0.1540283203125,-2.1509783825837077,0.2,0.012911754,0.0003,-0.011780839234052109,407.9177105277777,0.7207899391651154,1610
33,14.138172699999998,492,16384,1,81.2,284.5168762207031,0.160882568359375,-2.1369389197789133,0.2,0.012476886,0.0003,-0.010820074526873214,372.06199807524683,0.7419054806232452,1620
37,-8.775208499999998,438,16384,1,69.44,284.7763366699219,0.1667724609375,-2.1384299149736763,0.2,0.012644274,0.0003,-0.012050933838236234,333.30129539370535,0.7737647444009781,1630
34,-13.31569145,471,16384,1,73.08,177.7694091796875,0.156591796875,-2.1462337717413904,0.2,0.012636503,0.0003,-0.011100160876139853,413.8540560781956,0.7358311414718628,1640
33,9.67476406,487,16384,1,77.1,174.9570770263672,0.155072021484375,-2.14378804480657,0.2,0.012225853,0.0003,-0.011569252196204615,391.66944789290426,0.7497542500495911,1650
35,19.76371508,456,16384,1,78.96,198.15682983398438,0.151531982421875,-2.1428554469719527,0.2,0.012366334,0.0003,-0.01016355301853764,368.15519363284113,0.7427887618541718,1660
37,17.022259549999998,438,16384,1,80.02,180.6400604248047,0.147955322265625,-2.1306317484006287,0.2,0.01181785,0.0003,-0.010565957329822595,399.7845799744129,0.7202066481113434,1670
34,0.5144668199999995,481,16384,1,73.47,172.13421630859375,0.16005859375,-2.13509769057855,0.2,0.011695445,0.0003,-0.010508904622474802,361.4185493171215,0.7297971844673157,1680
34,-2.3311490200000016,478,16384,1,70.87,139.218994140625,0.1545166015625,-2.1306911366060377,0.2,0.012370309,0.0003,-0.010582826168683824,433.6694462239742,0.7270664274692535,1690
37,-2.83378489,433,16384,1,70.63,174.26866149902344,0.149688720703125,-2.1277411229908467,0.2,0.012220797,0.0003,-0.010565158737972525,385.41469702124596,0.7607394009828568,1700
33,9.384858260000001,493,16384,1,74.82,267.2378845214844,0.14755859375,-2.127353717572987,0.2,0.0116346,0.0003,-0.010483288351133524,415.49270707666875,0.7282588481903076,1710
31,-9.0360186,512,16384,1,73.06,146.2753143310547,0.15447998046875,-2.125147952605039,0.2,0.011777634,0.0003,-0.010891835495567648,372.5054892897606,0.7506450861692429,1720
35,1.5642329199999991,462,16384,1,74.86,135.67312622070312,0.16578369140625,-2.1293619888834656,0.2,0.012807321,0.0003,-0.011987227787449229,323.79669950306413,0.7884441316127777,1730
34,2.6486893400000007,477,16384,1,76.27,109.30762481689453,0.15245361328125,-2.123947345931083,0.2,0.012228353,0.0003,-0.00978196521245991,312.1680797308683,0.7801948636770248,1740
32,-0.6262770700000011,508,16384,1,75.38,82.18184661865234,0.16512451171875,-2.1185617301613093,0.2,0.012871919,0.0003,-0.01163094139255918,312.8292965203524,0.7891173362731934,1750
33,-0.2702345999999991,486,16384,1,73.16,125.96392059326172,0.153668212890625,-2.1093797966837884,0.2,0.01177159,0.0003,-0.010168323471680197,341.4593307614326,0.7767408639192581,1760
36,2.7608176400000013,454,16384,1,74.24,130.4842529296875,0.14822998046875,-2.112888683471829,0.2,0.012248689,0.0003,-0.009973768219242628,387.00550078749654,0.7675556689500809,1770
33,26.306713029999997,485,16384,1,80.57,154.66355895996094,0.16790771484375,-2.106015557795763,0.2,0.01279865,0.0003,-0.011367399341088458,333.46323139369485,0.7935117781162262,1780
32,24.636763640000005,504,16384,1,82.66,92.65885162353516,0.16331787109375,-2.1039748718962072,0.2,0.012772857,0.0003,-0.011848597012431128,307.7537248522043,0.7739932686090469,1790
35,8.825151960000001,463,16384,1,75.51,169.2335968017578,0.163690185546875,-2.0901736193336546,0.2,0.012662321,0.0003,-0.010764274339271651,277.52046021223066,0.798393040895462,1800
33,21.97874892,487,16384,1,78.86,112.46893310546875,0.156817626953125,-2.0987888826057315,0.2,0.011912135,0.0003,-0.010860305290498218,326.77721745967864,0.7906431555747986,1810
33,3.9912055200000007,495,16384,1,76.28,68.24454498291016,0.1582763671875,-2.0901952194981277,0.2,0.012613989,0.0003,-0.011057227275341575,303.80300410985944,0.7926310747861862,1820
34,18.36366313,475,16384,1,76.73,146.474365234375,0.1651123046875,-2.0981940522789957,0.2,0.012945668,0.0003,-0.011130043393814048,318.2901880592108,0.7834564298391342,1830
33,23.623212480000007,486,16384,1,79.31,100.88131713867188,0.15318603515625,-2.0874083794653417,0.2,0.012355436,0.0003,-0.010712769179281167,334.8297892153263,0.7740416675806046,1840
32,34.26849826,497,16384,1,80.21,107.42687225341797,0.166839599609375,-2.086914307251573,0.2,0.0127161145,0.0003,-0.011524220398041508,334.5213168889284,0.773784726858139,1850
34,28.226583919999992,471,16384,1,80.7,122.15987396240234,0.171624755859375,-2.0876411693170667,0.2,0.012900067,0.0003,-0.011601103478642471,335.2209968805313,0.7506594359874725,1860
34,27.014510499999997,468,16384,1,80.78,247.964599609375,0.164276123046875,-2.091444434039295,0.2,0.012223331,0.0003,-0.010508103895062959,346.5759490609169,0.7640804201364517,1870
34,31.778067980000007,469,16384,1,81.99,129.96261596679688,0.165283203125,-2.0829378684051334,0.2,0.01291699,0.0003,-0.011061809517650545,284.0973367631435,0.7989385277032852,1880
35,33.02733774,460,16384,1,82.15,328.5617980957031,0.14971923828125,-2.076556839980185,0.2,0.011910239,0.0003,-0.010038670395670125,379.6820873439312,0.7289404571056366,1890
32,24.99587229,509,16384,1,79.17,137.07545471191406,0.170245361328125,-2.0758846792392434,0.2,0.01341446,0.0003,-0.011257756338090985,307.6861440181732,0.7870112508535385,1900
35,31.26682536,468,16384,1,80.6,117.93926239013672,0.156500244140625,-2.0677447007503362,0.2,0.012046544,0.0003,-0.010569860162650001,327.4145669549704,0.7654749155044556,1910
37,28.936098149999992,442,16384,1,79.0,167.0135040283203,0.162274169921875,-2.066870170133188,0.2,0.013006953,0.0003,-0.010633654242337798,367.07160160541537,0.7467486262321472,1920
36,23.46311357,451,16384,1,77.69,194.73927307128906,0.17567138671875,-2.061954781925306,0.2,0.0130342,0.0003,-0.011632136498701585,325.2447493553162,0.7610962688922882,1930
33,40.32480622,485,16384,1,79.96,125.85662078857422,0.163214111328125,-2.0550218862481415,0.2,0.012296043,0.0003,-0.010390928272499877,321.2492285579443,0.7647787630558014,1940
39,39.5898718,414,16384,1,84.51,75.17918395996094,0.166314697265625,-2.039760862244293,0.2,0.013485698,0.0003,-0.010891933661696385,311.1684961736202,0.7288022041320801,1950
36,28.75847781,448,16384,1,77.37,105.94190979003906,0.163592529296875,-2.0248852360527962,0.2,0.012460892,0.0003,-0.010389799445374593,289.41561696231366,0.7849187552928925,1960
33,27.9485556,493,16384,1,77.37,104.63941192626953,0.1625,-2.0345800271723418,0.2,0.012340886,0.0003,-0.009941222988072696,284.19442116618154,0.8042348325252533,1970
36,21.159487710000004,450,16384,1,77.7,106.82059478759766,0.155780029296875,-2.030401853332296,0.2,0.012215152,0.0003,-0.009132892639991041,350.75592973232267,0.7239490151405334,1980
35,32.024611009999994,462,16384,1,79.04,282.9725646972656,0.15982666015625,-2.0262902701739223,0.2,0.011969066,0.0003,-0.009341886222136964,396.1185905128717,0.7303639650344849,1990
33,33.72144982,488,16384,1,79.14,113.55966186523438,0.15833740234375,-2.0298505673650653,0.2,0.0124946665,0.0003,-0.011045277972971234,382.8104892492294,0.714946448802948,2000
35,40.84887003,462,16384,1,82.61,125.08490753173828,0.165081787109375,-2.0080772888846696,0.2,0.0124703925,0.0003,-0.010492867764423864,305.2159449994564,0.7694863379001617,2010
36,36.76519934,452,16384,1,79.16,63.80370330810547,0.16240234375,-2.0112037057988346,0.2,0.0125251375,0.0003,-0.009367644287158328,302.4241531044245,0.7717921882867813,2020
34,46.21739488,479,16384,1,83.35,107.01222229003906,0.159381103515625,-2.0041734727099536,0.2,0.012916964,0.0003,-0.010775914527039276,295.7337508529425,0.7629332095384598,2030
34,33.30526617,481,16384,1,78.72,89.54618835449219,0.170391845703125,-2.0047831614501774,0.2,0.0127763,0.0003,-0.01026903406591373,370.95261582434176,0.6645827293395996,2040
37,48.20004959,439,16384,1,83.89,180.41864013671875,0.176763916015625,-2.0008393415249883,0.2,0.0133870905,0.0003,-0.010786163750526611,308.3161015599966,0.7583364397287369,2050
32,37.54070283000001,502,16384,1,79.69,90.62336730957031,0.174041748046875,-1.9864037111401558,0.2,0.013026228,0.0003,-0.011159029614918835,289.1786464959383,0.7460822761058807,2060
33,32.506542489999994,487,16384,1,76.22,64.72021484375,0.1733154296875,-1.9829360991716385,0.2,0.013248015,0.0003,-0.01064705245926234,277.94521006941795,0.7732792794704437,2070
37,47.64402174,437,16384,1,82.73,191.82188415527344,0.172174072265625,-1.977309836493805,0.2,0.013681638,0.0003,-0.010579622573095549,346.1495708435774,0.7510510385036469,2080
33,42.975485629999994,485,16384,1,82.2,159.09298706054688,0.166973876953125,-1.978428017301485,0.2,0.013643714,0.0003,-0.009973731172249246,338.5320398777723,0.7345997989177704,2090
32,45.86404376999999,496,16384,1,80.11,133.17233276367188,0.170263671875,-1.9795628936495633,0.2,0.013199441,0.0003,-0.010623817053419771,300.21338018774986,0.7563048601150513,2100
36,48.369395370000014,446,16384,1,83.29,92.08773803710938,0.161639404296875,-1.9715403326787055,0.2,0.01321952,0.0003,-0.00946068429348088,328.45285093188284,0.701763927936554,2110
36,45.84905479000001,446,16384,1,82.15,89.8790054321289,0.17435302734375,-1.9682380519341678,0.2,0.013421082,0.0003,-0.011194713118766231,243.58874453306197,0.7654687464237213,2120
30,39.92276870999999,540,16384,1,79.91,148.77406311035156,0.1673828125,-1.963685546675697,0.2,0.012561312,0.0003,-0.01026189332260401,264.50031316280365,0.7435210049152374,2130
34,52.29552798999999,474,16384,1,84.33,153.6258087158203,0.15614013671875,-1.9540456279180944,0.2,0.012041665,0.0003,-0.009340061218517803,310.99001967310903,0.7557533830404282,2140
38,49.14684434000001,429,16384,1,81.44,96.46452331542969,0.166790771484375,-1.963210466876626,0.2,0.013893723,0.0003,-0.009148441210072633,276.086397023499,0.7529909908771515,2150
33,59.82945887999999,488,16384,1,84.59,109.03543853759766,0.162823486328125,-1.9780509360600262,0.2,0.012938752,0.0003,-0.008482251339046343,310.9101570293307,0.7521489411592484,2160
33,60.75909513,494,16384,1,86.32,81.5054702758789,0.176702880859375,-1.955986656108871,0.2,0.0133339735,0.0003,-0.010245013375788403,268.84264421314003,0.7522789537906647,2170
39,50.29483719999999,418,16384,1,83.96,198.21168518066406,0.176129150390625,-1.9570175302680581,0.2,0.013661232,0.0003,-0.010339838838353899,265.60872910916805,0.7269875705242157,2180
36,41.178740980000015,446,16384,1,77.64,177.58602905273438,0.172967529296875,-1.9591437011025845,0.2,0.0145462975,0.0003,-0.010289941597511643,256.38148718476293,0.7771864831447601,2190
31,34.02708815999999,516,16384,1,74.48,139.93499755859375,0.17305908203125,-1.9544942990411074,0.2,0.013539359,0.0003,-0.00944286829444536,303.931233304739,0.749065488576889,2200
35,44.843754870000005,464,16384,1,80.54,83.39822387695312,0.17357177734375,-1.950997571181506,0.2,0.013856585,0.0003,-0.010137477813441365,298.7476708382368,0.7681903392076492,2210
37,32.16104841,438,16384,1,75.81,180.7506561279297,0.174322509765625,-1.9477118907496334,0.2,0.013373764,0.0003,-0.009996813619636669,297.8527867808938,0.743000715970993,2220
31,47.0897632,519,16384,1,79.31,112.26225280761719,0.17353515625,-1.9540660709608346,0.2,0.013341412,0.0003,-0.010540317526101716,310.2047278612852,0.7507454007863998,2230
35,55.944232119999995,463,16384,1,87.06,85.29784393310547,0.170892333984375,-1.9414755275473,0.2,0.012679879,0.0003,-0.009769851894998283,264.2004819959402,0.7531695365905762,2240
37,44.53338943,436,16384,1,80.37,136.5869598388672,0.173565673828125,-1.9500136127695442,0.2,0.013708582,0.0003,-0.009633031687008043,278.70870638489725,0.7464985847473145,2250
34,40.21969922,480,16384,1,77.55,137.34088134765625,0.16705322265625,-1.9514381140470505,0.2,0.013028,0.0003,-0.008951923374388571,323.1112393528223,0.7225253582000732,2260
31,34.76928657999999,513,16384,1,79.76,205.78976440429688,0.173114013671875,-1.9549994013737888,0.2,0.0130989775,0.0003,-0.009680596615635296,331.8985179156065,0.7270656824111938,2270
32,50.75269102,499,16384,1,82.24,107.20000457763672,0.16956787109375,-1.9503764301538467,0.2,0.013502529,0.0003,-0.009884197901283188,303.61086987257005,0.756867915391922,2280
38,50.08554547,428,16384,1,84.1,114.06520080566406,0.181256103515625,-1.9437287135981023,0.2,0.013884213,0.0003,-0.009252572148125183,273.2572792798281,0.7112122774124146,2290
30,43.83292923,530,16384,1,82.69,99.47237396240234,0.177252197265625,-1.9423876054119318,0.2,0.013405752,0.0003,-0.0093621463161071,263.2228080675006,0.7492055296897888,2300
33,58.587428929999994,495,16384,1,84.73,106.87818908691406,0.168524169921875,-1.9306614603381604,0.2,0.013296858,0.0003,-0.010141120423668326,306.9720374614,0.7238210141658783,2310
35,45.25877783,455,16384,1,79.47,94.4541244506836,0.177471923828125,-1.9285643936134875,0.2,0.012781178,0.0003,-0.010407810168999276,236.9449078693986,0.7654713839292526,2320
32,55.67217683999999,509,16384,1,83.95,140.94912719726562,0.170513916015625,-1.9257756316568702,0.2,0.0138064595,0.0003,-0.009420639408335773,284.44739336967467,0.7229854762554169,2330
30,42.158728069999995,532,16384,1,79.31,108.9131088256836,0.190264892578125,-1.9124218092299998,0.2,0.0147014875,0.0003,-0.010820375780167524,254.51423781216144,0.770266979932785,2340
35,51.27269716,461,16384,1,81.3,157.1658477783203,0.17108154296875,-1.8987481800839305,0.2,0.014309485,0.0003,-0.010296133170231769,306.59172153770925,0.7488138675689697,2350
35,39.22037005999999,455,16384,1,76.59,118.61286926269531,0.179498291015625,-1.9029991657938807,0.2,0.0140476925,0.0003,-0.009615756167158906,297.3897170200944,0.7291356027126312,2360
32,59.58010545,502,16384,1,85.82,37.56791687011719,0.177099609375,-1.9126790504902602,0.2,0.013340526,0.0003,-0.008614326826045727,244.8251083046198,0.7645848840475082,2370
34,54.80144568,480,16384,1,85.3,151.19937133789062,0.192950439453125,-1.9022154366131871,0.2,0.01417982,0.0003,-0.010932404700542974,271.39927348792554,0.7535901367664337,2380
34,62.105394589999996,474,16384,1,87.36,85.09469604492188,0.1731689453125,-1.909320551622659,0.2,0.013978157,0.0003,-0.009022959224921578,265.5609319061041,0.7499352991580963,2390
37,56.415251149999996,441,16384,1,84.74,76.08137512207031,0.1766357421875,-1.9160485290922225,0.2,0.013702493,0.0003,-0.010395697346302768,200.76553003042937,0.8050986230373383,2400
35,47.019590669999985,461,16384,1,79.0,55.797401428222656,0.16971435546875,-1.9113796931691467,0.2,0.012465828,0.0003,-0.009285319305490702,229.78334740549326,0.7712995558977127,2410
34,37.21876319000001,475,16384,1,77.33,155.99594116210938,0.1894287109375,-1.908531209686771,0.2,0.015162967,0.0003,-0.010536782033159397,245.6997791647911,0.7524058073759079,2420
35,60.04808952999999,461,16384,1,83.12,103.01117706298828,0.17357177734375,-1.9003720241133124,0.2,0.013302426,0.0003,-0.009594975442632858,302.2185316309333,0.7652390599250793,2430
35,51.22491188,458,16384,1,80.57,55.77821731567383,0.180145263671875,-1.9020587387029082,0.2,0.013809761,0.0003,-0.009089903093808971,234.43706601262093,0.7749425768852234,2440
34,63.564001129999994,473,16384,1,84.68,108.99253845214844,0.1755615234375,-1.893913174699992,0.2,0.0133687155,0.0003,-0.009561009948174614,241.76475441604853,0.8000322580337524,2450
36,43.02262742999999,451,16384,1,78.69,107.2403564453125,0.19097900390625,-1.8927142505068333,0.2,0.0139338,0.0003,-0.00877841116853233,246.82728965580463,0.7746600359678268,2460
35,70.32507266,456,16384,1,86.99,50.10628128051758,0.1816162109375,-1.8805178818292916,0.2,0.0144592915,0.0003,-0.010592463399916596,251.60669938474894,0.7727350890636444,2470
33,58.38342549,486,16384,1,81.6,106.76700592041016,0.178204345703125,-1.879275435069576,0.2,0.014347336,0.0003,-0.008572298483977647,259.1373516216874,0.739398330450058,2480
35,62.74674691000001,465,16384,1,86.09,103.34290313720703,0.188128662109375,-1.8702537755016237,0.2,0.0147000905,0.0003,-0.009727930308599753,262.8560241416097,0.721859484910965,2490
33,62.442355500000005,490,16384,1,84.4,95.91635131835938,0.18292236328125,-1.8714932997245342,0.2,0.014320429,0.0003,-0.009755991538349917,259.78846554160117,0.751100167632103,2500
31,54.57391095999999,516,16384,1,83.67,124.42494201660156,0.174029541015625,-1.8635137921199203,0.2,0.014139369,0.0003,-0.008170368202718237,223.8447945445776,0.7471822500228882,2510
36,51.367563600000004,444,16384,1,80.3,72.96428680419922,0.19918212890625,-1.8663345221895724,0.2,0.015030894,0.0003,-0.009065618034446743,214.40332820266485,0.7774609923362732,2520
37,52.21033649,432,16384,1,82.72,137.30368041992188,0.18072509765625,-1.8671327298972755,0.2,0.013680382,0.0003,-0.010300001262885416,264.27194619625806,0.7718069106340408,2530
34,56.86329306999999,469,16384,1,83.32,158.40924072265625,0.17982177734375,-1.8671186474151908,0.2,0.014084488,0.0003,-0.008596876908359263,294.9336860239506,0.6933263838291168,2540
34,59.17250696000001,475,16384,1,85.89,97.38034057617188,0.181005859375,-1.8719297769013792,0.2,0.013517391,0.0003,-0.008384953757104085,258.0867757573724,0.745793491601944,2550
37,54.13836848999998,442,16384,1,82.4,92.53292846679688,0.19085693359375,-1.869150574784726,0.2,0.0140731335,0.0003,-0.008869731124559622,224.99279902875423,0.7760505676269531,2560
33,60.86067137,488,16384,1,82.73,81.55233001708984,0.177838134765625,-1.8707875271327794,0.2,0.012968615,0.0003,-0.007967376680153394,248.74244323819875,0.764713779091835,2570
34,43.99428629999999,481,16384,1,78.55,104.89431762695312,0.185211181640625,-1.8729406595695763,0.2,0.013981351,0.0003,-0.010345047176542721,197.49082993716002,0.7839713841676712,2580
36,55.71972488,447,16384,1,81.39,204.2792205810547,0.17713623046875,-1.8590618036687374,0.2,0.014367357,0.0003,-0.009464474933065504,264.60983187258245,0.7684527486562729,2590
34,59.652813540000004,475,16384,1,83.02,64.81729125976562,0.17852783203125,-1.8742937206756323,0.2,0.014988195,0.0003,-0.008051095843984512,254.33033151850105,0.7349967658519745,2600
34,60.95076517,481,16384,1,84.37,149.95179748535156,0.19185791015625,-1.8740942520555108,0.2,0.014438181,0.0003,-0.009097567883509327,204.97076970636846,0.7896816730499268,2610
35,46.91755866,456,16384,1,78.92,105.73809814453125,0.179010009765625,-1.870596076408401,0.2,0.014452392,0.0003,-0.009132464820777387,288.7049574643373,0.7188982665538788,2620
35,55.61796456,456,16384,1,79.57,85.11378479003906,0.192315673828125,-1.8581247355323285,0.2,0.014298445,0.0003,-0.010056055987115542,274.3849368840456,0.7614071518182755,2630
32,58.74148188,500,16384,1,85.95,140.82708740234375,0.182012939453125,-1.8622115733101965,0.2,0.015125491,0.0003,-0.008915996139421623,255.44444944411515,0.768299326300621,2640
35,46.619110000000006,459,16384,1,80.38,62.236751556396484,0.194024658203125,-1.8680304693523795,0.2,0.014322747,0.0003,-0.009755965719796223,181.0718216150999,0.8179214745759964,2650
34,59.96946785,469,16384,1,83.1,103.77596282958984,0.174285888671875,-1.8604947851505131,0.2,0.014471061,0.0003,-0.00917848898216107,249.09848168790342,0.7616929113864899,2660
32,50.08750992,506,16384,1,77.97,80.42420959472656,0.1873046875,-1.8640552579425276,0.2,0.015762832,0.0003,-0.010583293577019504,195.26296212747692,0.8048860877752304,2670
34,59.79516419000001,468,16384,1,82.74,113.27033233642578,0.183892822265625,-1.8648847874253989,0.2,0.013849911,0.0003,-0.010124290595831554,280.20672269016507,0.7364994883537292,2680
38,51.662908210000005,424,16384,1,80.72,40.637054443359375,0.18863525390625,-1.8649416168686002,0.2,0.014640083,0.0003,-0.00963551989161715,221.3953280135989,0.775466576218605,2690
