time/time_elapsed,rollout/ep_rew_mean,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,train/loss,train/clip_fraction,train/entropy_loss,train/clip_range,train/approx_kl,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/explained_variance,train/n_updates
32,70.79751849,501,16384,1,84.99,24.53235626220703,0.227337646484375,-1.7374232809524983,0.2,0.019151721,0.0003,-0.007236498197107722,127.58447505868972,0.8384576737880707,4060
35,69.15988235,464,16384,1,84.27,59.00502014160156,0.20972900390625,-1.7242307784967124,0.2,0.016024113,0.0003,-0.008846285811705457,146.2418397385627,0.8211819678544998,4070
37,68.17679728,439,16384,1,84.77,49.71599578857422,0.2126953125,-1.7318829732947052,0.2,0.01573671,0.0003,-0.007814392783075164,164.9293416954577,0.8098223358392715,4080
33,80.67864124,489,16384,1,88.52,178.54122924804688,0.205548095703125,-1.7163328923285008,0.2,0.016634699,0.0003,-0.008414804947551601,180.00528537556528,0.7936840355396271,4090
34,80.82850298,468,16384,1,87.55,30.912296295166016,0.2293212890625,-1.7205966243054718,0.2,0.017254028,0.0003,-0.009182359661781447,169.5512745767832,0.7609717547893524,4100
37,74.25915219000001,435,16384,1,87.03,35.54835510253906,0.222161865234375,-1.723217350896448,0.2,0.017878234,0.0003,-0.006787523820912611,129.01873812638223,0.8203163743019104,4110
36,65.44743246999998,446,16384,1,82.96,39.267784118652344,0.207684326171875,-1.7137520149350167,0.2,0.016693529,0.0003,-0.007237980555419199,164.90566544607282,0.7949904650449753,4120
32,70.48516289000001,499,16384,1,84.84,70.39289855957031,0.212200927734375,-1.7175301119685173,0.2,0.017238893,0.0003,-0.008389567686572263,166.82085082605482,0.7865844964981079,4130
35,73.19263794,462,16384,1,84.71,104.00115966796875,0.208416748046875,-1.7070544270332904,0.2,0.015158048,0.0003,-0.007554222572935032,190.314860034734,0.7757508009672165,4140
36,75.28142168000001,447,16384,1,85.35,43.522865295410156,0.218017578125,-1.7246715419925749,0.2,0.016853899,0.0003,-0.008117791650511208,139.81421548351645,0.8073930144309998,4150
32,54.12177899,505,16384,1,78.78,34.53681182861328,0.21400146484375,-1.7256261248141527,0.2,0.015607391,0.0003,-0.007783656511082882,149.27035260424017,0.8013103604316711,4160
35,71.30373682999999,457,16384,1,86.66,98.86764526367188,0.21168212890625,-1.714432780072093,0.2,0.015692238,0.0003,-0.00882047255827274,195.44937752783298,0.7866377234458923,4170
37,62.51432477,434,16384,1,82.67,44.81500244140625,0.22891845703125,-1.7168005475774408,0.2,0.01689484,0.0003,-0.007581711687998904,176.90562589466572,0.7582069039344788,4180
35,69.78467651999999,463,16384,1,86.05,26.81779670715332,0.222235107421875,-1.718563159601763,0.2,0.016943857,0.0003,-0.010017103159225372,157.71088034436107,0.796029657125473,4190
33,68.86692778,485,16384,1,83.84,37.14430618286133,0.23851318359375,-1.7148051241412758,0.2,0.019226681,0.0003,-0.007734699890352204,131.26564368978143,0.8181056827306747,4200
37,68.39185801000002,439,16384,1,85.67,29.54416275024414,0.224798583984375,-1.7115693441592157,0.2,0.01741616,0.0003,-0.008560631704904153,135.08033463060855,0.8219650834798813,4210
34,75.16618792999999,472,16384,1,85.61,97.26929473876953,0.209490966796875,-1.7174203796312213,0.2,0.015639395,0.0003,-0.007696608892047152,188.90862113460898,0.777994230389595,4220
34,64.01846321,469,16384,1,82.15,16.34752655029297,0.220526123046875,-1.7180933580733835,0.2,0.015759092,0.0003,-0.008732412328436112,128.08516730442642,0.8367097079753876,4230
37,87.49871727000001,439,16384,1,89.58,143.72926330566406,0.22708740234375,-1.7120662515051663,0.2,0.016810074,0.0003,-0.008978581486735493,148.8950459305197,0.8152239918708801,4240
35,80.34167481,463,16384,1,87.08,25.769447326660156,0.215447998046875,-1.7152441320940852,0.2,0.01589322,0.0003,-0.007566277230398555,118.59209116920829,0.7972653955221176,4250
34,81.97992107,478,16384,1,86.87,55.42604064941406,0.2172119140625,-1.7019576214253902,0.2,0.016111456,0.0003,-0.00887399012735841,96.74045951962471,0.8467003703117371,4260
36,78.15416356,450,16384,1,88.07,27.95127296447754,0.206646728515625,-1.7021939425263555,0.2,0.015758142,0.0003,-0.008423087678829688,155.1188567519188,0.7919841706752777,4270
35,77.61331064999999,465,16384,1,84.42,49.61732482910156,0.21650390625,-1.7052629740908742,0.2,0.015931793,0.0003,-0.009086368691760072,145.20934800617397,0.799841582775116,4280
30,74.53317933,531,16384,1,85.47,21.977176666259766,0.2239013671875,-1.7053011585958302,0.2,0.01586508,0.0003,-0.007274083919219266,125.63843475878238,0.8286197632551193,4290
35,80.6098141,458,16384,1,86.17,114.51769256591797,0.215863037109375,-1.7042575649451464,0.2,0.017239567,0.0003,-0.009269448235545496,167.31030205152928,0.8150677680969238,4300
33,82.55530143,488,16384,1,86.96,67.33748626708984,0.220684814453125,-1.694133871467784,0.2,0.01666145,0.0003,-0.007780398447403058,136.28634868636726,0.8308214247226715,4310
35,81.79574303000001,462,16384,1,90.18,10.938331604003906,0.219073486328125,-1.699968096986413,0.2,0.018070621,0.0003,-0.007476506509556202,106.56024890728295,0.8328927308320999,4320
38,70.86372111,430,16384,1,83.0,13.96826457977295,0.22159423828125,-1.696526430407539,0.2,0.014940616,0.0003,-0.0072023706834897895,126.94925876855851,0.8268201798200607,4330
35,78.3157561,461,16384,1,85.47,43.01039123535156,0.2152099609375,-1.7083348529879003,0.2,0.016394144,0.0003,-0.007455354585999885,158.90357754081487,0.7805857509374619,4340
34,66.67548905,478,16384,1,81.59,84.51536560058594,0.224853515625,-1.7050502158235759,0.2,0.015990097,0.0003,-0.007983669206714695,134.1236382357776,0.8224901705980301,4350
36,62.3777464,447,16384,1,80.77,43.48701858520508,0.2111083984375,-1.698117410345003,0.2,0.016413767,0.0003,-0.008863139079949178,173.7708867557347,0.8098219037055969,4360
36,71.58456799000001,445,16384,1,84.2,34.12635803222656,0.206427001953125,-1.6948620973154902,0.2,0.01621132,0.0003,-0.008204869419159877,213.40044301077722,0.7645927220582962,4370
33,67.21981167,483,16384,1,81.93,99.52442932128906,0.233050537109375,-1.7053948000073433,0.2,0.017418997,0.0003,-0.007992841989016597,132.65530054420233,0.8004852086305618,4380
35,77.33991040999999,456,16384,1,85.08,84.37579345703125,0.21859130859375,-1.710110280290246,0.2,0.016916662,0.0003,-0.008275215145749826,152.38907064795495,0.788355141878128,4390
35,78.32712489,463,16384,1,84.93,46.463199615478516,0.22664794921875,-1.6962018170859665,0.2,0.017285582,0.0003,-0.007522431948336817,100.4225512944162,0.8472904562950134,4400
38,79.35932853,430,16384,1,85.74,32.5599479675293,0.2228515625,-1.7025356975849717,0.2,0.017721813,0.0003,-0.008602049959790747,102.14884957410395,0.8263793140649796,4410
37,71.8718788,442,16384,1,82.02,108.20392608642578,0.210186767578125,-1.7048900564666838,0.2,0.015636075,0.0003,-0.007621779114288074,124.58111115545034,0.8040529638528824,4420
35,73.46967423,462,16384,1,84.09,170.20346069335938,0.1958251953125,-1.7063199941068887,0.2,0.014696395,0.0003,-0.006225042817322901,169.3749512847513,0.7905852943658829,4430
36,73.02110499,445,16384,1,82.82,73.96134948730469,0.214617919921875,-1.6969960381276905,0.2,0.015850505,0.0003,-0.009016587742507909,133.22711263932288,0.8254866600036621,4440
32,78.34846114,505,16384,1,85.48,55.7410774230957,0.204144287109375,-1.7051903180778027,0.2,0.014216688,0.0003,-0.008718680713718641,169.8956859216094,0.7980432510375977,4450
36,72.60507648,453,16384,1,82.87,36.464561462402344,0.20118408203125,-1.692134743044153,0.2,0.014111059,0.0003,-0.007434905999798502,140.0476547881961,0.819928914308548,4460
33,77.11659317,491,16384,1,85.55,135.5976104736328,0.218609619140625,-1.696108779590577,0.2,0.01747118,0.0003,-0.007773920685849589,149.70671001672744,0.7846625298261642,4470
34,71.78176577,472,16384,1,82.61,54.218135833740234,0.231884765625,-1.6893912293948232,0.2,0.016411198,0.0003,-0.008695858380906429,149.87346733510495,0.776860922574997,4480
38,87.24778196,429,16384,1,89.0,144.84219360351562,0.20294189453125,-1.6864894344471395,0.2,0.016193364,0.0003,-0.007571296549758699,146.19465446174144,0.8071586042642593,4490
36,73.86783373,449,16384,1,83.99,21.308319091796875,0.23082275390625,-1.6904189629945905,0.2,0.017470773,0.0003,-0.007954407438978706,129.57461723685265,0.7858522981405258,4500
32,68.61977947000001,509,16384,1,81.72,132.38003540039062,0.22164306640625,-1.6851256605703384,0.2,0.016595747,0.0003,-0.00858057356954305,122.09248380549252,0.8198627382516861,4510
35,71.79108685,465,16384,1,82.12,52.32290267944336,0.217803955078125,-1.6876772999297827,0.2,0.018275829,0.0003,-0.009767572238342837,170.71305719539524,0.7565149515867233,4520
35,69.70486222,457,16384,1,81.53,30.374486923217773,0.217889404296875,-1.6809022956993431,0.2,0.016662963,0.0003,-0.00789253753328012,173.142405198887,0.7833551466464996,4530
34,84.12717919999997,477,16384,1,87.18,31.556093215942383,0.229254150390625,-1.6856730825733393,0.2,0.017422894,0.0003,-0.007779653690431587,128.33021383546293,0.8055719286203384,4540
35,64.00263666,462,16384,1,79.87,29.74110984802246,0.22843017578125,-1.6847917329519988,0.2,0.01870247,0.0003,-0.007362535932225,162.78887684419752,0.7302021682262421,4550
37,76.47459187,442,16384,1,84.65,109.2055435180664,0.2177734375,-1.67143597160466,0.2,0.016998611,0.0003,-0.008843440113378166,116.87135269008577,0.8358951210975647,4560
34,64.95107300999999,481,16384,1,81.35,126.3978271484375,0.2138916015625,-1.6821794584393501,0.2,0.016436387,0.0003,-0.008587302774367344,175.35199176818134,0.7562564611434937,4570
33,62.390409500000004,485,16384,1,79.54,54.342132568359375,0.223162841796875,-1.6792263840325177,0.2,0.019150581,0.0003,-0.009142496642243713,182.849202670902,0.7521320134401321,4580
30,64.24825817,537,16384,1,79.38,81.83755493164062,0.21766357421875,-1.6969070718623698,0.2,0.016324155,0.0003,-0.008398942369967698,158.36165927127004,0.8192764818668365,4590
36,77.55592525,452,16384,1,85.13,39.63888931274414,0.226751708984375,-1.6912991128396242,0.2,0.015802857,0.0003,-0.008166641039406387,169.0730850994587,0.7831236720085144,4600
31,71.21652499999999,519,16384,1,83.07,67.79254913330078,0.23035888671875,-1.6915837457869203,0.2,0.018404732,0.0003,-0.007712250612348726,138.85552681088447,0.7858859151601791,4610
33,75.98276345000001,486,16384,1,83.32,22.791662216186523,0.21796875,-1.6879661158192902,0.2,0.016767088,0.0003,-0.008299215715214813,158.8282013066113,0.7940193861722946,4620
34,72.57296704000001,477,16384,1,82.23,101.70484161376953,0.218182373046875,-1.6886565145570784,0.2,0.017646208,0.0003,-0.00880442859906907,152.68270670324563,0.8096512854099274,4630
30,77.761182,529,16384,1,82.9,100.69598388671875,0.222662353515625,-1.6868212322704494,0.2,0.016076958,0.0003,-0.008038151864320752,135.18327317386866,0.8262023031711578,4640
34,77.15265521,479,16384,1,84.15,34.59630584716797,0.23421630859375,-1.6871911671478301,0.2,0.017626481,0.0003,-0.008448120043249218,134.22050794623792,0.8252046853303909,4650
34,71.08176767,472,16384,1,82.52,68.62955474853516,0.226190185546875,-1.6923772341106087,0.2,0.016335621,0.0003,-0.006909959962604262,108.73374817818403,0.8343727737665176,4660
31,78.74330604,513,16384,1,87.51,33.515960693359375,0.220556640625,-1.674649510299787,0.2,0.017597247,0.0003,-0.00910053667776083,151.17413044273854,0.7994018197059631,4670
31,74.70147659999999,512,16384,1,82.45,18.39518928527832,0.23214111328125,-1.6807269176933914,0.2,0.0168448,0.0003,-0.008699530818375933,94.8593262039125,0.8480420559644699,4680
38,68.30767603000001,429,16384,1,81.31,65.36396789550781,0.2035400390625,-1.678140211198479,0.2,0.015849754,0.0003,-0.006818503132899422,160.97916923575104,0.776913657784462,4690
35,65.43132582999999,455,16384,1,81.67,87.41474914550781,0.221575927734375,-1.6792569377925246,0.2,0.015827933,0.0003,-0.006442215627703263,131.97532239556313,0.8389252722263336,4700
31,75.90242101,513,16384,1,85.17,60.085201263427734,0.21136474609375,-1.6836018525529652,0.2,0.016978338,0.0003,-0.008523162070605394,180.45798907727004,0.7551281899213791,4710
36,76.27511354,449,16384,1,84.83,25.230121612548828,0.2197509765625,-1.6808136766310782,0.2,0.016383726,0.0003,-0.007528432282470021,153.10900472253562,0.8140828609466553,4720
36,72.50542408,452,16384,1,82.79,40.89002227783203,0.22930908203125,-1.6789810212794691,0.2,0.01743787,0.0003,-0.007628882522749336,124.67949939146638,0.8097498714923859,4730
33,73.80611285,483,16384,1,82.4,35.37812042236328,0.221630859375,-1.6751471293158828,0.2,0.017614594,0.0003,-0.006528907883148349,133.19261172264814,0.8115045875310898,4740
35,70.06965924000001,459,16384,1,83.7,426.38189697265625,0.2142578125,-1.6692883827723564,0.2,0.016548777,0.0003,-0.007394452523521977,162.31978569626807,0.77383191883564,4750
37,74.62478008,437,16384,1,84.28,89.19495391845703,0.235302734375,-1.6721101289615035,0.2,0.017038176,0.0003,-0.010176334497418792,119.55422349199652,0.8281470090150833,4760
34,73.98153998000001,469,16384,1,83.55,70.03228759765625,0.22899169921875,-1.6688377712387592,0.2,0.017989285,0.0003,-0.006352087444111021,131.55586860738694,0.824341207742691,4770
33,80.85728551999999,484,16384,1,86.15,112.10047149658203,0.219830322265625,-1.6681170999072492,0.2,0.017433576,0.0003,-0.0077690894190254765,119.06897932104766,0.8352124094963074,4780
35,82.44827140000001,461,16384,1,85.42,76.7410659790039,0.214361572265625,-1.655528720933944,0.2,0.01622747,0.0003,-0.0075985353752003,144.4703403007239,0.8130993545055389,4790
32,74.07641163,499,16384,1,81.75,46.83933639526367,0.233575439453125,-1.6641269349958747,0.2,0.017699791,0.0003,-0.00794044224398931,114.26829402185976,0.8325413912534714,4800
35,85.73409557000001,462,16384,1,87.01,41.649208068847656,0.217108154296875,-1.6638213874306529,0.2,0.017636318,0.0003,-0.007705067964343471,109.32542874440551,0.8257329016923904,4810
32,74.1348654,499,16384,1,83.43,18.403087615966797,0.232135009765625,-1.6718072650954128,0.2,0.016309366,0.0003,-0.006659128707497075,88.74212480895221,0.8673528879880905,4820
34,78.50642455999999,481,16384,1,85.09,73.20068359375,0.19866943359375,-1.6645679018925876,0.2,0.01503853,0.0003,-0.0070022048777900634,133.07401832081376,0.8175603002309799,4830
35,77.73793539999998,461,16384,1,84.15,148.39920043945312,0.215045166015625,-1.6718398444820195,0.2,0.016634732,0.0003,-0.00712528384556208,166.06232356503605,0.7650803178548813,4840
33,80.42103750999999,486,16384,1,85.77,33.421443939208984,0.219915771484375,-1.6705319442320614,0.2,0.017637048,0.0003,-0.007458464708406609,145.49389287382365,0.8022782951593399,4850
35,78.09821472,466,16384,1,84.07,78.2800064086914,0.21669921875,-1.6682885974179953,0.2,0.016095547,0.0003,-0.00818074447820436,131.83581072352825,0.8338313400745392,4860
35,79.21684141,467,16384,1,84.2,9.612184524536133,0.22198486328125,-1.6677591710351407,0.2,0.017049681,0.0003,-0.008271300128035364,136.73901841156186,0.7943112105131149,4870
34,73.53771019999999,474,16384,1,84.42,68.15165710449219,0.21468505859375,-1.6668690867722034,0.2,0.017131776,0.0003,-0.006496505533505115,130.64393864385784,0.8099700957536697,4880
32,79.48971619000001,504,16384,1,83.36,10.47232723236084,0.210992431640625,-1.6525011877529323,0.2,0.01752901,0.0003,-0.008005966400264696,126.88003917820751,0.8049069792032242,4890
35,75.75518566,459,16384,1,83.43,100.07158660888672,0.21195068359375,-1.653775658039376,0.2,0.015241221,0.0003,-0.006998583439599315,145.27820704616607,0.8036137074232101,4900
37,71.89611093,431,16384,1,80.37,77.70038604736328,0.219940185546875,-1.6575210894923658,0.2,0.015420476,0.0003,-0.007043889255237445,114.83902515135705,0.853697881102562,4910
34,76.60480907,470,16384,1,82.6,27.344463348388672,0.220904541015625,-1.6478966017253698,0.2,0.017437626,0.0003,-0.009936411670196321,143.2696519188583,0.8100291043519974,4920
34,62.89722255999999,472,16384,1,78.51,19.249521255493164,0.217620849609375,-1.651683451840654,0.2,0.01583093,0.0003,-0.007984727854682206,130.33221888653935,0.821636438369751,4930
36,69.28860881,454,16384,1,80.61,34.428165435791016,0.210467529296875,-1.6474703847430647,0.2,0.01601525,0.0003,-0.009177922977733033,167.44277224615217,0.7855463176965714,4940
35,75.89408691,463,16384,1,84.56,93.62427520751953,0.22364501953125,-1.6472437129821629,0.2,0.018066464,0.0003,-0.007621475227460905,161.26975048966705,0.7899544835090637,4950
35,76.77590616999998,464,16384,1,82.42,17.1032657623291,0.23612060546875,-1.6525070840027183,0.2,0.018035099,0.0003,-0.006707179122258822,143.33095796480774,0.8077854067087173,4960
36,76.9320852,451,16384,1,82.13,133.35195922851562,0.223504638671875,-1.6324729815125465,0.2,0.018744554,0.0003,-0.00863892516058513,163.85483980700374,0.7740631401538849,4970
36,72.02058385,444,16384,1,80.14,74.71598815917969,0.213848876953125,-1.6459305410739034,0.2,0.017117538,0.0003,-0.007289061946630681,173.59894301854075,0.7833752483129501,4980
35,83.44207015,460,16384,1,84.35,30.629409790039062,0.21026611328125,-1.6409897666890174,0.2,0.015949849,0.0003,-0.007713001557658572,167.90028260275722,0.7986230552196503,4990
33,74.82045869000001,491,16384,1,81.46,46.54977798461914,0.226812744140625,-1.6409062832593917,0.2,0.017618647,0.0003,-0.007910052948773227,132.41248122230172,0.7770311683416367,5000
34,74.44659175999999,474,16384,1,82.04,8.200736045837402,0.23253173828125,-1.6374102520756424,0.2,0.019149113,0.0003,-0.009307375934577066,133.29065314121544,0.7786203175783157,5010
36,59.17376856999999,443,16384,1,76.3,93.61268615722656,0.208538818359375,-1.642613616818562,0.2,0.016434718,0.0003,-0.007599718407027467,166.67092540413142,0.7819876819849014,5020
34,80.90760828999998,477,16384,1,81.27,144.51541137695312,0.205841064453125,-1.6392373510170728,0.2,0.016052146,0.0003,-0.008776610916083883,236.16148408800365,0.7024485170841217,5030
33,71.45329462,490,16384,1,81.01,53.05646514892578,0.22034912109375,-1.638993842760101,0.2,0.018076893,0.0003,-0.00799501339733979,157.1444243274629,0.7885380238294601,5040
37,69.4223084,434,16384,1,79.42,113.28144836425781,0.21920166015625,-1.6450281277298928,0.2,0.017000297,0.0003,-0.007256541076458234,154.4091714195907,0.7604303807020187,5050
33,79.12253516000001,485,16384,1,83.55,70.95672607421875,0.2069580078125,-1.6457194652874023,0.2,0.015452479,0.0003,-0.006927609426747949,187.20151033252478,0.7556133568286896,5060
37,72.05266634,436,16384,1,80.89,35.6044921875,0.21685791015625,-1.6547118964139371,0.2,0.016991286,0.0003,-0.007809637726131769,119.88765094392002,0.819664478302002,5070
35,71.95515816,467,16384,1,80.2,124.3252182006836,0.2120849609375,-1.6468171440064907,0.2,0.016155854,0.0003,-0.008258393031655941,175.3334548763931,0.7781659364700317,5080
32,81.80089308000001,505,16384,1,83.2,42.20016098022461,0.2020263671875,-1.6505460031796246,0.2,0.016119422,0.0003,-0.008282748279907538,169.96565416902303,0.7700870484113693,5090
35,82.09438838999999,460,16384,1,82.56,200.76719665527344,0.21275634765625,-1.6552253249567002,0.2,0.016638579,0.0003,-0.008296011121001357,150.31191807612777,0.7845307141542435,5100
34,78.46834333,479,16384,1,83.3,38.491180419921875,0.2219482421875,-1.6425436893943697,0.2,0.01844109,0.0003,-0.008140017497862573,168.815907144174,0.7650765627622604,5110
34,87.09098519999999,481,16384,1,85.58,22.377521514892578,0.220489501953125,-1.6535666293930262,0.2,0.015626661,0.0003,-0.00707463474918768,126.0299165096134,0.8096813410520554,5120
35,66.64571898,459,16384,1,78.37,30.674888610839844,0.227947998046875,-1.6537088212557136,0.2,0.019456096,0.0003,-0.007809959075211736,132.4328455451876,0.8026746958494186,5130
35,78.64714750000002,458,16384,1,82.35,83.9628677368164,0.220562744140625,-1.661220425972715,0.2,0.016887408,0.0003,-0.007827351017840555,183.52395314127207,0.740503579378128,5140
33,79.84887743,492,16384,1,83.8,273.6773376464844,0.228546142578125,-1.6429853089153768,0.2,0.017349362,0.0003,-0.00794060933531,127.8905494786799,0.8098009526729584,5150
36,81.19372977,454,16384,1,83.18,16.159944534301758,0.2288330078125,-1.6462653075810523,0.2,0.018424723,0.0003,-0.009138052910202532,138.55721647888421,0.8159461468458176,5160
38,75.58057634,426,16384,1,81.64,12.740570068359375,0.2207275390625,-1.649657495552674,0.2,0.01617711,0.0003,-0.007867164950403094,125.21117962263524,0.8154319524765015,5170
33,79.96342064,486,16384,1,81.91,50.72702407836914,0.219464111328125,-1.6425349399447442,0.2,0.017034397,0.0003,-0.008528650451444264,159.64876035749913,0.7591384053230286,5180
35,74.19679746,467,16384,1,81.93,74.5550765991211,0.22510986328125,-1.6455171356443317,0.2,0.016344313,0.0003,-0.005744769941611594,133.93567864000798,0.7823552042245865,5190
35,79.53840354,460,16384,1,83.02,28.25531768798828,0.2266357421875,-1.6395085534080862,0.2,0.017550113,0.0003,-0.008307751226584514,124.48401266559958,0.8173169940710068,5200
33,79.35448931,486,16384,1,83.85,16.626619338989258,0.236334228515625,-1.6415272704791277,0.2,0.017596044,0.0003,-0.006980772901806631,123.76555309556424,0.7935174107551575,5210
37,83.00180312,440,16384,1,84.72,50.217018127441406,0.2161376953125,-1.623145438497886,0.2,0.016638093,0.0003,-0.00762247398015461,168.33431221321226,0.7669329196214676,5220
36,75.35936041,452,16384,1,82.54,58.64814376831055,0.2084228515625,-1.6275617390405386,0.2,0.014686873,0.0003,-0.006888627292255478,120.41443409882486,0.8230081796646118,5230
35,77.95489576,461,16384,1,83.5,124.34976196289062,0.218121337890625,-1.6257195238023996,0.2,0.017725736,0.0003,-0.006154764951179459,131.49676992185414,0.796386644244194,5240
35,81.72415391000001,467,16384,1,83.84,17.927370071411133,0.225372314453125,-1.6364432913251221,0.2,0.017248712,0.0003,-0.0065763944945501866,121.60976148210466,0.8244174867868423,5250
38,80.27333009,422,16384,1,82.25,12.29574966430664,0.2228271484375,-1.6131066085305066,0.2,0.01803765,0.0003,-0.008272797041081503,135.2105267163366,0.8014816045761108,5260
34,77.57964324000001,470,16384,1,82.8,241.58460998535156,0.213201904296875,-1.6210917071439326,0.2,0.016241701,0.0003,-0.007607320174929555,154.709756237641,0.7613645195960999,5270
34,68.36611099,473,16384,1,78.74,19.704830169677734,0.2197509765625,-1.6168118542525918,0.2,0.016083226,0.0003,-0.007293406462440544,129.8921469282359,0.8133968114852905,5280
36,78.33755361,449,16384,1,82.07,23.982486724853516,0.2233154296875,-1.6221134475897998,0.2,0.016411163,0.0003,-0.008012525846879726,170.42157672308386,0.7788690626621246,5290
31,75.36602551,527,16384,1,81.82,44.10673522949219,0.225189208984375,-1.6327633545268327,0.2,0.016690714,0.0003,-0.007279955813373817,129.84513677172362,0.8004735559225082,5300
32,71.56747878,504,16384,1,80.33,57.93943405151367,0.188885498046875,-1.6060184852220118,0.2,0.015504263,0.0003,-0.007310508041064168,184.58451976403595,0.7892763912677765,5310
32,78.29611550999999,506,16384,1,83.3,137.91937255859375,0.224603271484375,-1.616708979010582,0.2,0.016591465,0.0003,-0.007901497435886995,174.8707328233868,0.7941461652517319,5320
30,71.12700656,533,16384,1,79.81,30.74726104736328,0.20367431640625,-1.6093591462355108,0.2,0.01498733,0.0003,-0.007069261591550457,179.92606031969189,0.7800188213586807,5330
37,71.29790460999999,432,16384,1,80.87,129.71937561035156,0.1939208984375,-1.607652277732268,0.2,0.014277026,0.0003,-0.008359701771678375,210.25104983001947,0.752720907330513,5340
37,73.03627332,441,16384,1,81.18,137.754638671875,0.2287353515625,-1.5979843642562628,0.2,0.017253537,0.0003,-0.008144719837900993,175.12630989030004,0.7811979204416275,5350
34,80.59054175,478,16384,1,84.08,100.73446655273438,0.2174560546875,-1.608446224592626,0.2,0.016371507,0.0003,-0.007239766594329922,144.80600700080396,0.8128995150327682,5360
35,75.93218743999999,466,16384,1,82.21,74.6895523071289,0.2290771484375,-1.6003859803080558,0.2,0.017832976,0.0003,-0.007964241862282506,126.98237034156918,0.8156623542308807,5370
36,67.24805254,451,16384,1,78.59,43.09991455078125,0.20396728515625,-1.596761667309329,0.2,0.017083121,0.0003,-0.006924188939501618,153.84703739397227,0.7783358842134476,5380
30,79.63855138,534,16384,1,84.85,79.86427307128906,0.20528564453125,-1.5986615530680865,0.2,0.017823124,0.0003,-0.006757546403059677,171.98228974230588,0.776788741350174,5390
34,79.8185942,480,16384,1,82.01,40.04410171508789,0.21885986328125,-1.6056049836799502,0.2,0.01587738,0.0003,-0.008286732204305735,130.6304447773844,0.8049691468477249,5400
39,76.04019853999999,410,16384,1,82.09,50.8094596862793,0.214111328125,-1.5916570493020117,0.2,0.015300996,0.0003,-0.0062767321084720605,133.27367160767318,0.794171005487442,5410
21,80.84865135,759,16384,1,82.3,33.408607482910156,0.220721435546875,-1.5927842726930976,0.2,0.01732938,0.0003,-0.008525725594790857,152.93528099767863,0.7826053351163864,5420
11,73.40817609,1397,16384,1,82.0,60.478721618652344,0.240771484375,-1.6007190730888397,0.2,0.01820526,0.0003,-0.007471758054634847,105.18316766284406,0.835065171122551,5430
