time/fps,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/iterations,train/explained_variance,train/approx_kl,train/entropy_loss,train/clip_range,train/learning_rate,train/loss,train/policy_gradient_loss,train/n_updates,train/clip_fraction,train/value_loss
3812,4,27.14,16384,-99.86459108,1,,,,,,,,,,
2492,13,27.54,32768,-99.40303674,2,0.002768099308013916,0.0070666,-2.372438651230186,0.2,0.0003,51.189453125,-0.004999465418404725,10,0.062396240234375,646.738847965002
2036,24,27.22,49152,-99.11030699999999,3,0.7724509090185165,0.007683697,-2.369892181828618,0.2,0.0003,10.669638633728027,-0.007961725171571742,20,0.08778076171875,38.3584165899083
1842,35,26.74,65536,-98.89557416999996,4,0.6645872294902802,0.007801109,-2.3684919092804195,0.2,0.0003,5.544863224029541,-0.006792385450262372,30,0.07430419921875,10.652867208234966
1738,47,26.97,81920,-98.72777587,5,0.8303349763154984,0.0076145693,-2.3588180168531836,0.2,0.0003,2.5913989543914795,-0.007220604336180258,40,0.0710205078125,6.372524115908891
1679,58,27.63,98304,-98.67777007999997,6,0.8991320431232452,0.008268725,-2.349912152532488,0.2,0.0003,1.6365803480148315,-0.00930194376869622,50,0.09110107421875,5.274213206768036
1623,70,27.24,114688,-97.45696493000001,7,0.8948941081762314,0.007623396,-2.339662165939808,0.2,0.0003,2.6727020740509033,-0.008565162434024387,60,0.08604736328125,5.844736232794821
3776,4,27.02,16384,-96.21230435000001,1,0.900723285973072,0.0077791875,-2.3262631789781154,0.2,0.0003,4.026401519775391,-0.008208595498672366,70,0.087420654296875,5.580629113968461
2044,16,27.77,32768,-97.57315383,2,0.905359074473381,0.008214721,-2.3134711532853545,0.2,0.0003,3.1569478511810303,-0.008718891793614602,80,0.098004150390625,5.497617585584521
1827,26,27.0,49152,-96.30103043,3,0.9119203016161919,0.0086253695,-2.2979583606123923,0.2,0.0003,3.0595133304595947,-0.009192120777333912,90,0.10106201171875,5.263139278907329
1500,43,27.93,65536,-96.08636833999999,4,0.9037454724311829,0.0074693067,-2.2831465859897433,0.2,0.0003,3.1563241481781006,-0.008763659752798959,100,0.096942138671875,5.815732563100755
1479,55,28.18,81920,-97.21030517999999,5,0.8972428739070892,0.008489983,-2.266241034027189,0.2,0.0003,2.1152422428131104,-0.008523680151756707,110,0.090838623046875,6.062283493299037
1453,67,27.83,98304,-95.58126963,6,0.9010530263185501,0.0076462617,-2.2564396362751724,0.2,0.0003,2.831411361694336,-0.0075886158821049324,120,0.085113525390625,6.13354013748467
1433,79,28.42,114688,-95.88556213,7,0.9072966650128365,0.008607796,-2.242850254755467,0.2,0.0003,2.2685885429382324,-0.00872450804536129,130,0.096319580078125,5.733395669888705
3352,4,28.97,16384,-94.78071219999998,1,0.8981134817004204,0.0087930085,-2.2200556649826466,0.2,0.0003,2.061250925064087,-0.009246944462302054,140,0.100372314453125,6.587499006185681
1879,17,28.79,32768,-94.46040904000002,2,0.878881461918354,0.0075606355,-2.1978283611126246,0.2,0.0003,3.6296088695526123,-0.008654798168754496,150,0.086285400390625,8.014041479770095
1665,29,29.23,49152,-95.16183033000002,3,0.8852128237485886,0.007702631,-2.179854488838464,0.2,0.0003,3.4728612899780273,-0.00829609679085479,160,0.092437744140625,7.676156563684344
1529,42,29.35,65536,-94.30938764999999,4,0.8768376782536507,0.008058423,-2.1663422073237597,0.2,0.0003,4.377264499664307,-0.00730477449560567,170,0.081475830078125,8.267483068443834
1498,54,29.6,81920,-94.60836749,5,0.8895320743322372,0.0077647483,-2.1437753786332907,0.2,0.0003,3.7108728885650635,-0.008293805258108477,180,0.093280029296875,7.610215756110847
1480,66,29.3,98304,-93.85161465000002,6,0.8877080529928207,0.008357206,-2.125009526871145,0.2,0.0003,2.8995909690856934,-0.008470641901294585,190,0.097772216796875,7.981513405032456
1477,77,30.44,114688,-93.11078447,7,0.8706616461277008,0.0085026035,-2.104502827581018,0.2,0.0003,2.8665528297424316,-0.007233564006401139,200,0.084967041015625,9.302060624584556
3519,4,29.42,16384,-92.17673647000001,1,0.8615482598543167,0.0084212255,-2.0802977565675973,0.2,0.0003,5.5602707862854,-0.008239580950157688,210,0.095233154296875,10.130490584298968
2060,15,29.48,32768,-91.49818455999998,2,0.8587625324726105,0.0092918,-2.05428118314594,0.2,0.0003,3.42279052734375,-0.008327206179274071,220,0.096466064453125,10.221833107899874
1825,26,29.27,49152,-92.3301797,3,0.8515618741512299,0.007162741,-2.035601529898122,0.2,0.0003,5.334212303161621,-0.006769481591618387,230,0.073541259765625,11.500270424969495
1693,38,29.15,65536,-91.9885886,4,0.8453506976366043,0.009350597,-2.0191944774705917,0.2,0.0003,3.907869338989258,-0.008649705002244445,240,0.100335693359375,12.178699444048107
1549,52,29.56,81920,-90.90297031999998,5,0.8486612141132355,0.007918193,-1.9938909879885613,0.2,0.0003,5.79716157913208,-0.008117272741492343,250,0.091455078125,11.970438495464624
1487,66,30.83,98304,-90.67981409999997,6,0.8371308892965317,0.0075776987,-1.9744517511222512,0.2,0.0003,5.465944290161133,-0.006754798946349183,260,0.077252197265625,13.325727980025112
1450,79,30.17,114688,-90.74401424,7,0.8199666887521744,0.007998866,-1.946874937415123,0.2,0.0003,8.65924072265625,-0.0074029307395903745,270,0.08663330078125,14.910616903193295
3273,5,30.19,16384,-88.86580290000002,1,0.8454569429159164,0.00773479,-1.934035945357755,0.2,0.0003,6.24038553237915,-0.00573194214493924,280,0.0857421875,12.960808041132987
1839,17,30.09,32768,-89.61374377000001,2,0.8283764123916626,0.0078109214,-1.90199100705795,0.2,0.0003,7.790074348449707,-0.0077306881147706005,290,0.09613037109375,15.050025001913308
1659,29,30.59,49152,-87.35205425999999,3,0.8217956125736237,0.008627079,-1.8863406423479319,0.2,0.0003,8.850053787231445,-0.007766254378293524,300,0.091973876953125,16.501765215024353
1563,41,30.15,65536,-86.69739512000002,4,0.8237097710371017,0.009145154,-1.8527860911097378,0.2,0.0003,9.993593215942383,-0.007868083305493202,310,0.101788330078125,17.27191780656576
1460,56,29.1,81920,-86.10548716000002,5,0.8291122764348984,0.009195323,-1.8213893450796603,0.2,0.0003,8.699265480041504,-0.008501182956115372,320,0.1091064453125,18.048266170732678
1379,71,30.63,98304,-84.45980298999999,6,0.8247621804475784,0.00851986,-1.8087790805846453,0.2,0.0003,10.070980072021484,-0.00855814759729583,330,0.10360107421875,19.905210783332585
1308,87,31.84,114688,-82.20388677000001,7,0.8355351090431213,0.008838042,-1.792142370250076,0.2,0.0003,9.134684562683105,-0.008634534087195788,340,0.100726318359375,19.560816276445983
2986,5,31.12,16384,-82.25621967,1,0.8537841141223907,0.008634599,-1.7710412884131075,0.2,0.0003,9.620556831359863,-0.008172870806538413,350,0.103607177734375,18.68086869455874
1555,21,31.85,32768,-81.29630103000001,2,0.853347972035408,0.009169222,-1.7479845642112195,0.2,0.0003,5.899481773376465,-0.00940950275899013,360,0.10611572265625,19.951583873108028
1387,35,32.36,49152,-80.65865704,3,0.8535275161266327,0.008953854,-1.7300177512690424,0.2,0.0003,13.627096176147461,-0.007729977790404519,370,0.104461669921875,20.55165994875133
1303,50,32.56,65536,-80.53348142,4,0.875620886683464,0.008084197,-1.7103247669525445,0.2,0.0003,11.263004302978516,-0.006803615053377144,380,0.09383544921875,18.553213235549627
1250,65,33.58,81920,-78.68706204,5,0.8883837908506393,0.0073674936,-1.7033505606930703,0.2,0.0003,8.006474494934082,-0.006262571432762343,390,0.085858154296875,17.154072313569486
1206,81,33.54,98304,-79.24097321,6,0.888276107609272,0.0077173896,-1.6748489506542683,0.2,0.0003,7.464247226715088,-0.005807764258133829,400,0.08087158203125,17.91634927969426
1195,95,34.54,114688,-78.08602486999999,7,0.8894148170948029,0.008728784,-1.671332380361855,0.2,0.0003,7.811463356018066,-0.0073431748855000475,410,0.100262451171875,18.31196400038898
2910,5,34.99,16384,-76.71086249999999,1,0.9197061061859131,0.0074914703,-1.6572043433319776,0.2,0.0003,8.054450035095215,-0.006274381730054302,420,0.09705810546875,13.27859744336456
1696,19,35.22,32768,-76.15240675000001,2,0.9188036322593689,0.008329029,-1.6343285988084972,0.2,0.0003,9.741900444030762,-0.006292358941755083,430,0.094964599609375,14.015624558739365
1446,33,35.84,49152,-74.97895891000002,3,0.9294946119189262,0.008258121,-1.627494026347995,0.2,0.0003,5.218966007232666,-0.005473260599774221,440,0.092877197265625,13.055982116796077
1381,47,35.89,65536,-75.39906528,4,0.9270505681633949,0.009585056,-1.6157913522329181,0.2,0.0003,15.226330757141113,-0.006356422870885581,450,0.108953857421875,14.193739084713162
1321,61,36.52,81920,-73.61034752,5,0.9177345559000969,0.007867819,-1.5898313898127525,0.2,0.0003,7.335933685302734,-0.0052651516863534194,460,0.09205322265625,16.501656536199153
1301,75,36.2,98304,-73.11261882,6,0.9223205670714378,0.0088957185,-1.5731837883591653,0.2,0.0003,5.115231990814209,-0.0066107471789109695,470,0.107080078125,16.410314023680986
1304,87,37.7,114688,-72.01921214000002,7,0.8957784175872803,0.0082047405,-1.5490241174120456,0.2,0.0003,6.123342514038086,-0.006124869237464736,480,0.090692138671875,22.39502413533628
3462,4,38.16,16384,-70.73395316000001,1,0.9226696938276291,0.00940533,-1.5345604883041233,0.2,0.0003,15.513784408569336,-0.007169967970185098,490,0.113116455078125,17.378063484281302
1864,17,38.18,32768,-71.38303318,2,0.922556921839714,0.008351342,-1.5318963552359492,0.2,0.0003,7.1531901359558105,-0.0065452672104584055,500,0.093719482421875,18.48382497485727
1492,32,38.07,49152,-71.53711453,3,0.9129187390208244,0.007673632,-1.5157475201878696,0.2,0.0003,11.717986106872559,-0.005390996099504264,510,0.091107177734375,21.9314526906237
1416,46,39.71,65536,-69.79993796,4,0.9220042452216148,0.007948745,-1.5187323205638676,0.2,0.0003,11.469886779785156,-0.00603157359701072,520,0.099749755859375,19.722837956249712
1375,59,39.65,81920,-69.82534735,5,0.9288584589958191,0.006985314,-1.5079845402389764,0.2,0.0003,10.957147598266602,-0.005236961446553323,530,0.09036865234375,18.87565245050937
1358,72,41.39,98304,-67.01906550999999,6,0.9389324858784676,0.008538199,-1.4803173263091594,0.2,0.0003,6.241095542907715,-0.006506512185842439,540,0.10162353515625,17.006420756131412
1355,84,41.7,114688,-67.29512771,7,0.9261550232768059,0.009331113,-1.4570297269150614,0.2,0.0003,10.590156555175781,-0.006276149225141125,550,0.1040283203125,21.27827880885452
3368,4,42.04,16384,-66.03741756,1,0.9187534675002098,0.00739701,-1.4354661411605776,0.2,0.0003,17.337438583374023,-0.004092268413023703,560,0.091778564453125,24.15530146472156
1829,17,42.68,32768,-65.25930871999999,2,0.9227051064372063,0.007351695,-1.4241035499610006,0.2,0.0003,5.240704536437988,-0.003686872297839727,570,0.08289794921875,23.89230422973633
1585,30,43.29,49152,-65.16632887,3,0.9388669990003109,0.008175367,-1.4200515922624617,0.2,0.0003,7.346024990081787,-0.006273924377637741,580,0.107794189453125,19.81623922418803
1490,43,45.02,65536,-62.91730747,4,0.9219147115945816,0.008227134,-1.4030334340408444,0.2,0.0003,7.812387943267822,-0.004726297944853286,590,0.1000732421875,26.343013283424078
1429,57,44.05,81920,-63.25474543,5,0.9391773119568825,0.007675348,-1.389112547552213,0.2,0.0003,11.075545310974121,-0.004312027949845287,600,0.0934814453125,21.28899831455201
1415,69,44.86,98304,-63.026957899999985,6,0.9564074315130711,0.0078807045,-1.3778518186416477,0.2,0.0003,11.420991897583008,-0.004832713808718836,610,0.09227294921875,15.423623031564057
1379,83,45.87,114688,-61.66518325,7,0.9577290266752243,0.009916123,-1.3641792349051685,0.2,0.0003,9.726868629455566,-0.007658827057821327,620,0.114044189453125,15.302924399450422
3049,5,45.03,16384,-63.478055870000006,1,0.951751995831728,0.009701306,-1.3573621984571218,0.2,0.0003,16.800413131713867,-0.006950506360999498,630,0.11845703125,18.433770659938453
1723,19,45.79,32768,-61.45270667999999,2,0.9414949826896191,0.008033134,-1.3531894987914712,0.2,0.0003,25.55475616455078,-0.005653567855461006,640,0.102044677734375,22.54710139464587
1523,32,47.97,49152,-59.40597819,3,0.9506766572594643,0.008642067,-1.3250750216655434,0.2,0.0003,10.117925643920898,-0.0052362864185852235,650,0.099102783203125,19.555266022495925
1416,46,48.89,65536,-57.89468724,4,0.9560487978160381,0.009299178,-1.311762867635116,0.2,0.0003,15.14864444732666,-0.004799670856482407,660,0.101861572265625,16.949187277443706
1349,60,49.84,81920,-57.351335889999994,5,0.9544051550328732,0.008722894,-1.2897307272534817,0.2,0.0003,16.43636131286621,-0.005193125549703836,670,0.10101318359375,18.81065343413502
1309,75,50.36,98304,-56.54995653000001,6,0.9458218589425087,0.009325085,-1.2709707003552466,0.2,0.0003,23.75147247314453,-0.005736207986046793,680,0.11558837890625,23.278310543484984
1302,88,50.38,114688,-56.83987792999999,7,0.9633060730993748,0.009198344,-1.258267237013206,0.2,0.0003,4.306142330169678,-0.005272782487827499,690,0.11348876953125,16.298342685215175
3093,5,51.9,16384,-55.49813352,1,0.9495872259140015,0.0088510085,-1.2633853823412209,0.2,0.0003,6.6429033279418945,-0.004925378518601064,700,0.101873779296875,23.172408364899457
1708,19,53.19,32768,-53.93812292999999,2,0.9633248448371887,0.008843349,-1.2483756558969616,0.2,0.0003,19.47020721435547,-0.005302913372815965,710,0.109771728515625,17.307391784898936
1486,33,52.11,49152,-55.2988486,3,0.9714044984430075,0.008316944,-1.257334574731067,0.2,0.0003,4.504366397857666,-0.004983190437451412,720,0.105255126953125,13.519268933683634
1381,47,53.12,65536,-53.96136603,4,0.9388966076076031,0.00715544,-1.239446099800989,0.2,0.0003,12.28943157196045,-0.0028979640480429223,730,0.083343505859375,31.40433189403266
1316,62,53.56,81920,-54.21649389,5,0.9514172598719597,0.008931858,-1.2208005330991,0.2,0.0003,12.624466896057129,-0.004652466322932014,740,0.1056640625,25.398181489668787
1291,76,53.72,98304,-54.000046170000005,6,0.948875654488802,0.008466864,-1.2128831819631158,0.2,0.0003,2.8073480129241943,-0.00480407788741104,750,0.101849365234375,26.398550087213515
1279,89,55.16,114688,-52.60874316,7,0.9596559703350067,0.009230111,-1.2082090327050536,0.2,0.0003,17.821699142456055,-0.005111595696143922,760,0.102703857421875,21.518244833685458
3198,5,56.59,16384,-51.917115589999995,1,0.9689165037125349,0.009646591,-1.1923666393384338,0.2,0.0003,4.319668769836426,-0.0033903150935202576,770,0.10439453125,16.925359661877156
1707,19,55.67,32768,-53.54260297,2,0.9735627379268408,0.0076393182,-1.1859928593505173,0.2,0.0003,10.289999008178711,-0.0040828185824466345,780,0.09730224609375,15.032885547634214
1497,32,56.28,49152,-52.01839371,3,0.9572222419083118,0.008843859,-1.1914663407020272,0.2,0.0003,2.4990103244781494,-0.003875246155075729,790,0.096051025390625,24.94519425276667
1400,46,57.67,65536,-51.24630688,4,0.93528713285923,0.008341959,-1.1742075796239078,0.2,0.0003,18.95438003540039,-0.0034315338044052625,800,0.09898681640625,36.621494211535904
1366,59,56.48,81920,-52.218857289999995,5,0.9636214859783649,0.0079067,-1.1701094054151326,0.2,0.0003,8.634668350219727,-0.002876254547481949,810,0.105657958984375,20.164100430067627
1350,72,57.92,98304,-50.46250044000001,6,0.9603024199604988,0.007828718,-1.1569955441169442,0.2,0.0003,3.457702159881592,-0.003360405042894854,820,0.096148681640625,23.00259217247367
1346,85,57.56,114688,-50.931680699999994,7,0.9731148313730955,0.0075865444,-1.1469115057494492,0.2,0.0003,1.8724709749221802,-0.002918566239713982,830,0.1030029296875,16.01824238919653
3492,4,58.87,16384,-49.5178777,1,0.9582964889705181,0.009398959,-1.1405131016857921,0.2,0.0003,4.904130458831787,-0.0031768406840456008,840,0.103289794921875,24.707670492306352
1952,16,57.58,32768,-50.32112759,2,0.9578923247754574,0.007835091,-1.1274323523743077,0.2,0.0003,2.177812099456787,-0.0034758359210172785,850,0.099676513671875,25.051305586006492
1690,29,58.03,49152,-49.14501725,3,0.9576908275485039,0.007728232,-1.116217629192397,0.2,0.0003,5.2350592613220215,-0.002311001583575489,860,0.086785888671875,25.741150728147478
1589,41,57.35,65536,-50.38377606000001,4,0.9609021544456482,0.008016331,-1.096769382734783,0.2,0.0003,4.17641544342041,-0.002403792851328035,870,0.091015625,22.818706908728927
1535,53,59.2,81920,-47.82053492,5,0.9642409421503544,0.0074949125,-1.0837435602443293,0.2,0.0003,2.2358579635620117,-0.002297302483475505,880,0.1020263671875,21.555081270262598
1478,66,58.41,98304,-49.07839202,6,0.9869712693616748,0.008475671,-1.0833267523674295,0.2,0.0003,0.9671792387962341,-0.0032620865898024933,890,0.10062255859375,7.452858396153897
1454,78,58.91,114688,-48.03129935999999,7,0.9745284244418144,0.009153262,-1.0714293374447152,0.2,0.0003,1.9883805513381958,-0.003311759047937812,900,0.104736328125,15.48397846436128
3439,4,57.36,16384,-48.879305290000005,1,0.9723596386611462,0.00795453,-1.0709298949688673,0.2,0.0003,5.284419059753418,-0.002078545079621108,910,0.094903564453125,17.002744001010434
1924,17,58.32,32768,-48.80233592,2,0.9767917618155479,0.0089465715,-1.0576586945680901,0.2,0.0003,2.486281156539917,-0.0031216645636959585,920,0.097479248046875,14.141912831040099
1680,29,57.55,49152,-49.84715539,3,0.9690049309283495,0.009258917,-1.062130137393251,0.2,0.0003,1.8516989946365356,-0.002569334811732915,930,0.100299072265625,19.159502930240706
1575,41,58.27,65536,-48.616066149999995,4,0.9624959528446198,0.009306771,-1.0530803334200756,0.2,0.0003,1.683387041091919,-0.0030273471325017454,940,0.097369384765625,23.19163288632408
1520,53,58.16,81920,-48.85817598,5,0.979756535962224,0.0066868104,-1.0403566251974552,0.2,0.0003,2.0396506786346436,-0.00142928376344571,950,0.09403076171875,12.43093203343451
1488,66,59.18,98304,-47.488597000000006,6,0.9762972872704268,0.008620307,-1.0418474985053763,0.2,0.0003,3.6359190940856934,-0.0024971717612515933,960,0.086395263671875,14.668854441586882
1465,78,58.73,114688,-47.78393268999999,7,0.986597147770226,0.008581927,-1.0279118575388566,0.2,0.0003,1.1536040306091309,-0.003623019490169099,970,0.100189208984375,8.467201551375911
3500,4,58.98,16384,-48.251696460000005,1,0.9729722365736961,0.008800628,-1.0166898571653291,0.2,0.0003,1.788902759552002,-0.0025744834514625837,980,0.093292236328125,17.02696798024699
1921,17,58.4,32768,-47.868538879999996,2,0.9613296315073967,0.01019324,-0.9989729469874874,0.2,0.0003,15.799213409423828,-0.0037831988340258247,990,0.112103271484375,24.15543256495148
1683,29,59.36,49152,-47.260009690000004,3,0.9719672426581383,0.009108785,-0.9832767465617508,0.2,0.0003,3.639613628387451,-0.003656924964616337,1000,0.11353759765625,17.209547266364098
1580,41,59.53,65536,-46.85070498,4,0.9856819333508611,0.008683499,-0.971269980724901,0.2,0.0003,2.9577603340148926,-0.004038563690664887,1010,0.110894775390625,8.846029648929834
1516,54,59.25,81920,-47.17453169000001,5,0.9666288308799267,0.009174233,-0.9602217084029689,0.2,0.0003,39.40550994873047,-0.0038677070818721403,1020,0.09573974609375,20.781897959299386
1457,67,59.54,98304,-46.12921969,6,0.9697800949215889,0.010031475,-0.9472290959442035,0.2,0.0003,13.63128662109375,-0.0033223386642021067,1030,0.108013916015625,18.55879091913812
1422,80,58.88,114688,-46.858984920000005,7,0.9737472087144852,0.009229269,-0.9527935404330492,0.2,0.0003,7.848055362701416,-0.002445800093300932,1040,0.0935546875,16.329947430826724
3091,5,59.72,16384,-45.70627780999999,1,0.9644482024013996,0.008886609,-0.9436533664586022,0.2,0.0003,3.537703037261963,-0.003977487803877011,1050,0.10338134765625,21.892230213806034
1750,18,59.44,32768,-46.026491220000004,2,0.9675743840634823,0.008006444,-0.9430450956802815,0.2,0.0003,1.7439711093902588,-0.0030846964306874723,1060,0.1034912109375,20.923824833799152
1498,32,60.41,49152,-45.0207938,3,0.9854846391826868,0.008674352,-0.9442759999074042,0.2,0.0003,7.622072219848633,-0.0019106515027488059,1070,0.09931640625,9.1875926412642
1367,47,58.63,65536,-47.58245194,4,0.9844589792191982,0.0073262546,-0.9285118194296956,0.2,0.0003,1.5378553867340088,-0.002152523745462531,1080,0.08948974609375,10.263681285083294
1328,61,60.75,81920,-45.43922298,5,0.9752955082803965,0.007861568,-0.9251794903306291,0.2,0.0003,7.099557876586914,-0.003171682848369528,1090,0.095635986328125,16.104805703694
1306,75,60.55,98304,-46.049231309999996,6,0.9851007619872689,0.0071793003,-0.919421243853867,0.2,0.0003,1.3524857759475708,-0.0018686064674511727,1100,0.091424560546875,9.817856859695166
1296,88,61.11,114688,-44.91555032,7,0.9784153085201979,0.0065178126,-0.9053576323902235,0.2,0.0003,5.878108978271484,-0.002749757216179205,1110,0.076025390625,14.36156334145926
3278,4,61.19,16384,-45.15846539,1,0.9861039547249675,0.0077309534,-0.8970063859829679,0.2,0.0003,4.751267910003662,-0.00259288367078625,1120,0.086004638671875,9.3106579804793
1756,18,61.47,32768,-44.656239490000004,2,0.9504864402115345,0.0067739827,-0.8819807822816074,0.2,0.0003,11.848030090332031,-0.0028139614036263084,1130,0.076483154296875,32.804624422406775
1511,32,61.12,49152,-45.488490029999994,3,0.9793672040104866,0.009825867,-0.8779399935156107,0.2,0.0003,5.455592632293701,-0.002740147055374109,1140,0.10556640625,13.682074554916472
1382,47,60.98,65536,-45.21011154999999,4,0.9612865895032883,0.0076913433,-0.8662419525673613,0.2,0.0003,3.0311944484710693,-0.0011770636333494622,1150,0.08001708984375,26.67390992352739
1263,64,61.55,81920,-44.83264812,5,0.9733124431222677,0.007283373,-0.8760214664740488,0.2,0.0003,41.26810836791992,-0.0020149147198026186,1160,0.096038818359375,18.729978567082433
1233,79,61.56,98304,-44.46040217000001,6,0.9776347111910582,0.008225889,-0.8645399645203724,0.2,0.0003,2.391117811203003,-0.003291399171394005,1170,0.10059814453125,15.667791554238647
1183,96,61.92,114688,-43.48686520999999,7,0.9842154048383236,0.008123522,-0.8636163265444339,0.2,0.0003,8.071869850158691,-0.004618158463108557,1180,0.097247314453125,11.155910407844932
2816,5,60.68,16384,-45.45712000999999,1,0.9603748768568039,0.007096187,-0.8548543110257014,0.2,0.0003,3.3869242668151855,-0.0003398943793399667,1190,0.077813720703125,27.971183045627548
1645,19,62.5,32768,-42.90910736999999,2,0.9750422555953264,0.0079475455,-0.8525209138635546,0.2,0.0003,35.736968994140625,-0.002022533480021593,1200,0.098956298828125,16.91414048252627
1444,34,62.12,49152,-43.87979016000001,3,0.973042419180274,0.0063843993,-0.8379484764533117,0.2,0.0003,7.855413436889648,-0.0015276264854492184,1210,0.08330078125,19.149229536065832
1317,49,61.9,65536,-43.94921678000001,4,0.989537799730897,0.0086218845,-0.8338461269624531,0.2,0.0003,1.8672016859054565,-0.0036275665165703685,1220,0.101226806640625,7.418342352937907
1254,65,62.99,81920,-42.764621059999996,5,0.975688761100173,0.008087626,-0.83031592881307,0.2,0.0003,1.9829846620559692,-0.00036105149529248594,1230,0.075189208984375,17.856540108751506
1237,79,62.59,98304,-42.64236659,6,0.9883174803107977,0.007863909,-0.8184003063477576,0.2,0.0003,1.4085304737091064,-0.002415119788111042,1240,0.093939208984375,8.569786020740867
1222,93,62.76,114688,-42.10365019999999,7,0.9715789090842009,0.00974083,-0.8126271944958716,0.2,0.0003,10.439962387084961,-0.004024443077378237,1250,0.094573974609375,20.43861250714399
1861,8,63.0,16384,-42.04025394999999,1,0.9854871919378638,0.0082760705,-0.8184077288256958,0.2,0.0003,1.6587673425674438,-0.0015710540591499012,1260,0.089990234375,10.821292430022732
1150,28,61.88,32768,-43.39543247,2,0.9881501281633973,0.0071534286,-0.8177179310936481,0.2,0.0003,1.5834274291992188,-0.001449827119768088,1270,0.082684326171875,8.438253566576169
1054,46,64.71,49152,-39.82495866,3,0.9698912426829338,0.008383991,-0.8168538112891838,0.2,0.0003,3.856125593185425,-0.0021444647923090088,1280,0.0886962890625,22.204901090450583
