time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/fps,time/iterations,train/value_loss,train/loss,train/clip_range,train/explained_variance,train/learning_rate,train/clip_fraction,train/approx_kl,train/n_updates,train/policy_gradient_loss,train/entropy_loss
16384,27.44,52,-100.01838415,314,1,,,,,,,,,,
32768,27.07,259,-100.35785689999999,126,2,327.3847712531686,55.958621978759766,0.2,-0.00024878978729248047,0.0003,0.058447265625,0.005093895,10,0.0017161026177745953,-7.186006535403431
49152,27.45,407,-99.40135839999999,120,3,22.09975116495043,6.076502799987793,0.2,0.7671064138412476,0.0003,0.069000244140625,0.0063577956,20,-0.0016154522683791584,-7.1798996144905685
65536,27.85,540,-98.77600374,121,4,9.392808405682445,6.890505313873291,0.2,0.6737037599086761,0.0003,0.049639892578125,0.0053230813,30,-0.0006105059982473904,-7.172963915206492
81920,27.91,701,-98.86767566,116,5,7.782370105478913,3.645549774169922,0.2,0.8365734070539474,0.0003,0.076837158203125,0.00894303,40,-0.002950279740662154,-7.148175636492669
98304,27.61,824,-98.66791474,119,6,8.006465276889504,3.642185688018799,0.2,0.85545514523983,0.0003,0.0916748046875,0.007661177,50,-0.004590383913455298,-7.163614254072309
114688,27.43,910,-99.29884858000001,125,7,7.641739739663899,4.181060791015625,0.2,0.8659480959177017,0.0003,0.09144287109375,0.007917575,60,-0.0034925307420962783,-7.1491390964016315
16384,28.05,44,-99.35451116999998,372,1,7.878030366171151,3.093334197998047,0.2,0.8524367809295654,0.0003,0.09554443359375,0.0077429265,70,-0.002544023107748217,-7.132990056276322
32768,28.43,135,-98.57849291000002,241,2,9.295130500383674,4.366015434265137,0.2,0.8239193707704544,0.0003,0.08765869140625,0.007633161,80,-0.0010906545443504002,-7.114223184250295
49152,27.78,220,-98.09655306000002,222,3,8.751759658008814,4.342165946960449,0.2,0.8386570066213608,0.0003,0.093804931640625,0.0074771466,90,-0.0006533517799653055,-7.087982045672834
65536,27.75,306,-98.26878411,213,4,8.68932812632993,7.178739070892334,0.2,0.8441823124885559,0.0003,0.10574951171875,0.007941218,100,-0.0016064374567577033,-7.067207856848836
81920,27.93,392,-97.27075798,208,5,9.646880510635674,5.154928207397461,0.2,0.8315913528203964,0.0003,0.101702880859375,0.008294817,110,-0.0009160877219983376,-7.0515047665685415
98304,27.49,491,-96.88137936999999,200,6,9.480189596861601,4.279385089874268,0.2,0.8373070508241653,0.0003,0.11875,0.009392967,120,-0.00038562172412639486,-7.0081214111298324
114688,27.6,582,-96.85454168000003,196,7,10.525095069035888,4.05022668838501,0.2,0.8173066675662994,0.0003,0.109283447265625,0.008647851,130,-0.0011585721131268656,-6.99613477922976
16384,25.6,51,-95.5082906,321,1,10.170230483449995,2.8766908645629883,0.2,0.8334138542413712,0.0003,0.1259765625,0.009892901,140,-0.0024942473048668035,-6.947821759991347
32768,23.44,131,-93.88882597000001,249,2,9.077134796231984,4.596643447875977,0.2,0.8492826968431473,0.0003,0.139508056640625,0.00958461,150,-0.0005247390577096667,-6.878023812174797
49152,22.39,222,-92.37307929000002,221,3,7.20698182368651,3.7647409439086914,0.2,0.8869621530175209,0.0003,0.14632568359375,0.010536037,160,-0.0022092684502240446,-6.728496912121773
65536,22.4,309,-91.61913442000001,211,4,7.1458525454625486,3.2145144939422607,0.2,0.8923208862543106,0.0003,0.153900146484375,0.011861183,170,-0.0009298248828599753,-6.673936580307782
81920,20.16,403,-89.77997053000001,203,5,5.787198343547061,3.2007551193237305,0.2,0.9133876413106918,0.0003,0.171014404296875,0.0112914285,180,-0.0024695731769497796,-6.588940969482064
98304,18.83,491,-88.00601417999998,199,6,4.929785787314176,3.452274799346924,0.2,0.9278716668486595,0.0003,0.181402587890625,0.013099393,190,-0.003265743148767797,-6.433495672605932
114688,18.67,569,-87.86325545000001,201,7,4.023251310037449,1.637582540512085,0.2,0.9436685517430305,0.0003,0.195489501953125,0.015233157,200,-0.0028885844293199624,-6.244911405257881
16384,17.0,52,-85.79877221000002,310,1,3.2433424475602806,1.7573487758636475,0.2,0.9573796428740025,0.0003,0.2115966796875,0.013823184,210,-0.0031760348009811424,-6.114020022563636
32768,17.3,140,-85.59000065999999,232,2,2.498613235168159,2.0937862396240234,0.2,0.9669840820133686,0.0003,0.20904541015625,0.012743989,220,-0.002132941306081193,-5.95775950383395
49152,16.11,238,-84.39507496,205,3,1.8370995639823378,0.9148076772689819,0.2,0.9768293108791113,0.0003,0.2049560546875,0.0143280355,230,-0.0016291514062686473,-5.7956769619137045
65536,15.99,322,-84.35941021000001,202,4,1.4577781542902812,1.0680710077285767,0.2,0.982594745233655,0.0003,0.20003662109375,0.016850755,240,-0.00029755780219602456,-5.7194956632331015
81920,16.11,403,-84.16626064,203,5,1.2741041539702564,0.6540781259536743,0.2,0.9843669794499874,0.0003,0.2048095703125,0.017151248,250,-0.0002050415852863807,-5.618828692473471
98304,15.85,492,-84.10876623,199,6,1.185302817018237,0.7339367270469666,0.2,0.9857812821865082,0.0003,0.182177734375,0.012330796,260,-0.00015043405628603068,-5.50576754566282
114688,15.66,573,-83.79260704000001,200,7,1.2462624702602625,0.5069082975387573,0.2,0.985365173779428,0.0003,0.184490966796875,0.014429035,270,0.0028491454582763253,-5.461567327566445
16384,15.37,48,-83.70766432,339,1,1.218978967005387,0.9401127099990845,0.2,0.9856416890397668,0.0003,0.171099853515625,0.011525144,280,0.0014515516686515184,-5.359565238468349
32768,15.71,134,-83.57592137000002,243,2,1.0396200273535214,0.3769938349723816,0.2,0.987841771915555,0.0003,0.19364013671875,0.018090297,290,0.0019294407705274352,-5.2325646478682755
49152,15.65,227,-83.09845749000002,216,3,1.1412918283836917,0.7616825103759766,0.2,0.987012074328959,0.0003,0.164593505859375,0.012763764,300,0.0041761114517612444,-5.136353892087937
65536,15.49,307,-83.43595746999999,212,4,1.1573484904598446,0.8743749856948853,0.2,0.9865961596369743,0.0003,0.1658447265625,0.020077407,310,0.003557926268786105,-5.129073715955019
81920,15.26,405,-83.34317209999999,201,5,1.1358465391909705,0.42689889669418335,0.2,0.986117385327816,0.0003,0.165435791015625,0.015912807,320,0.0012080912595592963,-5.153597022406757
98304,15.38,497,-83.11869245,197,6,0.9852454925421625,0.44499772787094116,0.2,0.9888698477298021,0.0003,0.168170166015625,0.010352779,330,0.0031392725803925715,-5.083068623580038
114688,15.29,574,-82.99965073,199,7,1.0435063832439482,1.048611044883728,0.2,0.9885033769533038,0.0003,0.159222412109375,0.011027085,340,0.004040994459410285,-4.944532516784966
16384,15.35,50,-83.03208078,327,1,1.0347502233460546,0.41137245297431946,0.2,0.9885232588276267,0.0003,0.1650634765625,0.011743674,350,0.0017121000623774307,-4.895938411727547
32768,15.27,131,-83.03411767,248,2,1.0047344260499813,0.5290755033493042,0.2,0.9888607747852802,0.0003,0.148345947265625,0.009757095,360,0.0028212747263751227,-4.841982171498239
49152,15.42,233,-83.21177048,210,3,0.9825865440187045,0.6410223841667175,0.2,0.9890051959082484,0.0003,0.168780517578125,0.014060419,370,0.004676491746977263,-4.756612885929644
65536,15.1,304,-83.1617828,215,4,1.0676465893746354,0.9326149821281433,0.2,0.9879496619105339,0.0003,0.147723388671875,0.010271519,380,0.003048736580512923,-4.629802254959941
81920,15.11,400,-82.94399734999999,204,5,1.0594461156986654,0.4988200068473816,0.2,0.9878606935963035,0.0003,0.16446533203125,0.011227119,390,0.0016376205606320581,-4.497945067472756
98304,15.12,480,-82.93390217,204,6,1.0675059706671164,0.455150306224823,0.2,0.9874856881797314,0.0003,0.1462158203125,0.009053803,400,0.0028098766175389755,-4.397791843116283
114688,15.14,571,-82.79326143,200,7,1.0057456521433779,0.5233139395713806,0.2,0.9889829130843282,0.0003,0.146978759765625,0.011704491,410,0.003282273174227157,-4.397802975960076
16384,15.07,53,-82.77066626,307,1,1.0554497767006978,0.9238427877426147,0.2,0.9881593966856599,0.0003,0.12742919921875,0.008775214,420,0.004356380670560611,-4.290610603801906
32768,15.02,131,-82.87495559000001,249,2,1.012581694847904,0.4274585545063019,0.2,0.9884770130738616,0.0003,0.12723388671875,0.010842541,430,0.003266375157636503,-4.158769464027136
49152,14.79,231,-83.14111672000001,212,3,1.024545047059655,0.2550447881221771,0.2,0.9885443719103932,0.0003,0.1364501953125,0.011975663,440,0.0036281852635511314,-4.107135578431189
65536,15.02,312,-82.84629440999998,209,4,1.0347650636686012,0.4559182822704315,0.2,0.9882650030776858,0.0003,0.136517333984375,0.012756544,450,0.0036828414721640002,-4.200465926900506
81920,15.02,405,-82.87798860999999,202,5,1.0626110838842577,0.4944453835487366,0.2,0.9879807783290744,0.0003,0.13597412109375,0.008458067,460,0.0035578740135861152,-4.068168115150184
98304,15.21,486,-82.65424488,202,6,1.0711346545256675,0.5130681395530701,0.2,0.9884879002347589,0.0003,0.13878173828125,0.009639851,470,0.0026579080806641286,-3.8975196165964006
114688,15.12,577,-82.74843904,198,7,1.0332024511648341,0.3717084527015686,0.2,0.9888427294790745,0.0003,0.1412353515625,0.009928452,480,0.00363022121728136,-3.8751176313497124
16384,14.95,45,-82.92887686,359,1,1.0250605661189183,0.34880530834198,0.2,0.9888064665719867,0.0003,0.146026611328125,0.014882386,490,0.002999774338604766,-3.8582399248145522
32768,15.15,152,-82.58128171999999,214,2,0.9750580686493777,0.5278868675231934,0.2,0.9890736946836114,0.0003,0.127435302734375,0.008787278,500,0.002584550723349821,-3.815109402500093
49152,15.06,246,-82.65350889,199,3,0.9811543261748739,0.41705790162086487,0.2,0.9891937281936407,0.0003,0.13885498046875,0.014267972,510,0.004279940145352157,-3.667617399431765
65536,14.91,329,-82.84618659,198,4,0.9666152943391353,0.5547769069671631,0.2,0.9892410449683666,0.0003,0.131793212890625,0.01185495,520,0.003313038037958904,-3.715329426713288
81920,15.08,429,-82.56993023000001,190,5,0.9735933441668749,0.4984554350376129,0.2,0.9890647660940886,0.0003,0.145953369140625,0.011555168,530,0.0043271424098747955,-3.657162175793201
98304,14.99,521,-82.78154188,188,6,0.942282582167536,0.5873242616653442,0.2,0.9898667959496379,0.0003,0.11888427734375,0.008708214,540,0.002569132222015469,-3.5911092397756876
114688,14.95,621,-82.74707492000002,184,7,0.9801598499296234,0.6528014540672302,0.2,0.9892585575580597,0.0003,0.119500732421875,0.008925115,550,0.00244906557354625,-3.5800168165937065
16384,14.96,48,-82.79921958999999,338,1,0.9633960476145148,0.32837507128715515,0.2,0.9891494642943144,0.0003,0.114501953125,0.011094539,560,0.003914884681080366,-3.5807357038371266
32768,15.01,143,-82.7251079,228,2,0.9190849921316839,0.5304602980613708,0.2,0.9898589542135596,0.0003,0.115008544921875,0.009918035,570,0.0021664162152774226,-3.5158912651240826
49152,15.04,231,-82.57170690999999,211,3,0.9909140784293413,0.6325322985649109,0.2,0.9891904918476939,0.0003,0.11661376953125,0.0126731135,580,0.0027913964008803305,-3.5255898027680814
65536,14.79,323,-82.94430204999999,202,4,0.9417641805834137,0.6042618155479431,0.2,0.9898452879860997,0.0003,0.113031005859375,0.0084538795,590,0.00234882416216351,-3.413935193605721
81920,15.03,414,-82.57965741,197,5,0.9386583725572564,0.38545137643814087,0.2,0.9893498430028558,0.0003,0.135589599609375,0.011341782,600,0.00017146416548712294,-3.2561353425495327
98304,15.08,506,-82.54519038000001,194,6,0.9342855350347236,0.38421496748924255,0.2,0.9897776693105698,0.0003,0.100439453125,0.006719892,610,0.0026423544398312517,-3.165835689473897
114688,14.85,589,-82.79090104,194,7,0.8985554685466923,0.4128938913345337,0.2,0.9901510672643781,0.0003,0.1079345703125,0.007956186,620,0.001632748100291792,-3.1905029228888453
16384,14.79,47,-82.84090103999999,343,1,0.9032076940638945,0.4282557964324951,0.2,0.9899561023339629,0.0003,0.10250244140625,0.008826578,630,0.002542763764085976,-3.1128305269405248
32768,14.9,133,-82.65795053,244,2,0.8935587996500545,0.21147850155830383,0.2,0.9898935183882713,0.0003,0.1175048828125,0.013160322,640,0.0021581992819847073,-3.0264659685082735
49152,14.84,231,-82.83635156,211,3,0.8845732480054721,0.6770963072776794,0.2,0.9900527773424983,0.0003,0.113726806640625,0.008309106,650,0.0038128190700263075,-3.004985993076116
65536,14.83,305,-82.88394674,214,4,0.9207487263833173,0.49970585107803345,0.2,0.9898292860016227,0.0003,0.07833251953125,0.008826241,660,0.00132415898169711,-2.958558038249612
81920,14.89,393,-82.78697972,208,5,0.8967859144788235,0.3777328431606293,0.2,0.9903836771845818,0.0003,0.09107666015625,0.010562036,670,0.0026694837677951,-2.879618243034929
98304,14.98,465,-82.85765185,211,6,0.8792662836844102,0.47028833627700806,0.2,0.9903525449335575,0.0003,0.086456298828125,0.01246929,680,0.0016034863670029154,-2.7733243726193906
114688,15.01,548,-82.64947972,209,7,0.8961109847179614,0.31880316138267517,0.2,0.9899669261649251,0.0003,0.074420166015625,0.009550128,690,0.002852494261423999,-2.788178203441203
16384,14.95,53,-82.64670689999998,306,1,0.8623780062189326,0.5390846133232117,0.2,0.9904604824259877,0.0003,0.080572509765625,0.007295726,700,0.0031461088982723596,-2.7928022985346614
32768,15.06,130,-82.53269038999998,250,2,0.8035220165387728,0.5542431473731995,0.2,0.9907752024009824,0.0003,0.10245361328125,0.014378723,710,0.003199731392578542,-2.8101674020290375
49152,15.22,232,-83.13938453,211,3,0.7969763490953483,0.4012506604194641,0.2,0.9909778013825417,0.0003,0.121954345703125,0.012521051,720,-0.0025571472678166175,-2.870525008905679
65536,14.94,307,-82.70554572,213,4,0.8965656560962089,0.3536074459552765,0.2,0.9901384506374598,0.0003,0.139520263671875,0.07192324,730,0.007864797320507932,-2.7874879144132136
81920,15.03,408,-82.56223987999999,200,5,0.8608751154039055,0.36543795466423035,0.2,0.9903984870761633,0.0003,0.0781005859375,0.0071319947,740,0.005451768354760134,-2.848562081903219
98304,15.1,489,-82.45706222000001,200,6,0.8082421475439332,0.44734883308410645,0.2,0.9910773457959294,0.0003,0.087872314453125,0.009306917,750,0.004537259394510329,-2.8456366719678043
114688,15.08,571,-82.50617392,200,7,0.7891839637770317,0.39003849029541016,0.2,0.9912622012197971,0.0003,0.1092041015625,0.017412497,760,0.004529498658121156,-2.796575927361846
16384,14.98,51,-82.60554571,319,1,0.862441273604054,0.43150079250335693,0.2,0.9904621839523315,0.0003,0.119818115234375,0.013585677,770,0.0029721211379182934,-2.733635579794645
32768,15.11,129,-82.51501269,252,2,0.8085939412354491,0.3859163224697113,0.2,0.9908278668299317,0.0003,0.09345703125,0.014020389,780,0.005143220863283204,-2.7178795736283066
49152,14.96,229,-82.69885153999999,213,3,0.8131404509069398,0.20486021041870117,0.2,0.9911090638488531,0.0003,0.10174560546875,0.01321917,790,0.0035798584107396892,-2.7050877790898085
65536,15.01,304,-82.66841372,215,4,0.8414188673719764,0.4564576745033264,0.2,0.9906565779820085,0.0003,0.116375732421875,0.018401487,800,0.010378864693029755,-2.6820063569582997
81920,15.0,403,-82.68760787000001,203,5,0.879637849330902,0.4957333505153656,0.2,0.9901828290894628,0.0003,0.1036865234375,0.013510398,810,0.007272492173160572,-2.668508603051305
98304,14.94,479,-82.77725252,204,6,0.9566492582089268,0.4043503403663635,0.2,0.9895291607826948,0.0003,0.11165771484375,0.016035084,820,0.007043647835234879,-2.657333675213158
114688,15.22,579,-82.65173217,197,7,0.9591893717763014,0.6254530549049377,0.2,0.989300761371851,0.0003,0.09398193359375,0.009522906,830,0.005303675691357057,-2.6620203156024216
16384,15.19,42,-82.56752536,381,1,1.0470699511934072,0.5950075387954712,0.2,0.9884281819686294,0.0003,0.117913818359375,0.015584346,840,0.007571876732072269,-2.600508265569806
32768,15.19,129,-82.49189719999998,252,2,1.0050095107173547,0.7025929093360901,0.2,0.988637906499207,0.0003,0.108154296875,0.015951626,850,0.006156461162572668,-2.5765503167174755
49152,15.17,222,-82.70262050000001,220,3,1.0049126980709844,0.6177443265914917,0.2,0.9887462742626667,0.0003,0.094097900390625,0.012528313,860,0.006356793906797975,-2.5063919057138264
65536,15.1,305,-82.76449235,214,4,1.125360651081428,0.46742501854896545,0.2,0.9875991521403193,0.0003,0.1040771484375,0.012416126,870,0.006821891199797392,-2.5196660247631373
81920,15.2,402,-82.61145930999999,203,5,1.101481639558915,0.5410702228546143,0.2,0.9873850084841251,0.0003,0.108721923828125,0.013815593,880,0.004629602378554409,-2.514558479283005
98304,15.24,481,-82.57762051999998,203,6,1.2258134707110002,0.745401918888092,0.2,0.986306868493557,0.0003,0.11927490234375,0.016577587,890,0.0049104330719274,-2.481739521585405
114688,15.41,575,-82.52406712,199,7,1.3021178278839216,0.6913503408432007,0.2,0.9852637806907296,0.0003,0.090570068359375,0.018396806,900,0.005411748758160684,-2.3796214021742346
16384,15.39,45,-82.47369916,359,1,1.590674333111383,0.406366765499115,0.2,0.9827464446425438,0.0003,0.0958251953125,0.0111134015,910,0.005423860805967707,-2.40412084357813
32768,15.28,134,-82.67066618000001,243,2,1.6169885644922033,0.6856638193130493,0.2,0.9822432827204466,0.0003,0.0974365234375,0.015873615,920,0.004431764175933495,-2.36410715803504
49152,15.56,225,-82.46988561999999,218,3,2.033223793678917,1.0445390939712524,0.2,0.9778161402791739,0.0003,0.093963623046875,0.00981339,930,0.003712395737238694,-2.3807725267484785
65536,15.48,315,-82.64859443000002,207,4,2.284514285926707,1.0438196659088135,0.2,0.9751546140760183,0.0003,0.121868896484375,0.020955443,940,0.005584479282788379,-2.3152686186134814
81920,15.75,409,-82.30283605000001,199,5,2.022816178249195,0.8598294854164124,0.2,0.9776658304035664,0.0003,0.098541259765625,0.01216709,950,0.004017095591734687,-2.260997885558754
98304,15.64,499,-82.41596424000001,196,6,2.114710923586972,1.4045779705047607,0.2,0.9769806433469057,0.0003,0.113714599609375,0.01868493,960,0.0012554952529171715,-2.1211630333215
114688,15.72,596,-82.47753841,192,7,2.5027996414806695,1.9067014455795288,0.2,0.9719832092523575,0.0003,0.097943115234375,0.012390418,970,0.0023709792935733276,-2.1849209152627735
16384,15.45,52,-82.62489717,310,1,2.2135463061742486,1.4219954013824463,0.2,0.9757646284997463,0.0003,0.09844970703125,0.024716653,980,0.006893248972664879,-2.1474086468108
32768,15.4,139,-82.68353409,235,2,2.25831058670301,0.8332556486129761,0.2,0.975131107494235,0.0003,0.12198486328125,0.087657064,990,0.009267603466469154,-2.183513045730069
49152,15.38,226,-82.65701761,217,3,1.4659626576816662,0.8459195494651794,0.2,0.9834070708602667,0.0003,0.1161865234375,0.021969737,1000,0.011481064459985646,-2.1704057862516493
65536,15.85,309,-82.30384292,211,4,1.5536147510865703,0.3679015040397644,0.2,0.9824313595890999,0.0003,0.109942626953125,0.028269574,1010,0.004968678409568383,-2.057493310654536
81920,15.57,403,-82.48881953,203,5,1.8679049426456913,0.9098052382469177,0.2,0.9763396698981524,0.0003,0.121331787109375,0.016082343,1020,0.003872570881549109,-1.9372003316879272
98304,15.78,489,-82.409638,200,6,2.0575101671740414,1.1657211780548096,0.2,0.9773285631090403,0.0003,0.10633544921875,0.061005168,1030,0.004900780230855162,-1.8638386463746428
114688,15.75,571,-82.32605935,200,7,2.745080934651196,2.0136988162994385,0.2,0.9681416936218739,0.0003,0.0973388671875,0.052727755,1040,0.0021962182414426933,-1.8260346410330386
16384,15.75,55,-82.39650985,295,1,2.9325807292712853,3.0291202068328857,0.2,0.9678415656089783,0.0003,0.1233154296875,0.031309925,1050,0.005877642302948516,-1.8531309688463806
32768,16.12,125,-82.26225837999999,261,2,3.0464319312013686,2.2902278900146484,0.2,0.9659885205328465,0.0003,0.1117919921875,0.03622505,1060,0.009531154847900325,-1.7578454785048963
49152,15.57,232,-82.55006323999999,211,3,3.74879912273027,1.760107398033142,0.2,0.9595785215497017,0.0003,0.111773681640625,0.0771794,1070,0.0008198217654353356,-1.7486111651640386
65536,15.63,312,-82.54096422,209,4,2.508910840423778,1.3574919700622559,0.2,0.9708500374108553,0.0003,0.09903564453125,0.043095767,1080,0.006748796213832975,-1.6250538059975952
81920,15.92,405,-82.43563413,202,5,3.2471069190418347,1.0652778148651123,0.2,0.9651490449905396,0.0003,0.088665771484375,0.010116326,1090,0.003999593225944409,-1.541243404103443
98304,16.46,494,-82.13041182,198,6,3.8934431691654026,1.2396224737167358,0.2,0.9565441310405731,0.0003,0.1049560546875,0.027913567,1100,0.0055169079347251685,-1.578837414132431
114688,15.94,575,-82.27010113,199,7,3.457405962003395,1.7003554105758667,0.2,0.9622775167226791,0.0003,0.118853759765625,0.029394422,1110,0.006513284056882185,-1.560241224244237
16384,16.1,52,-82.35289918000001,310,1,3.683185232616961,2.5460610389709473,0.2,0.9599301591515541,0.0003,0.116827392578125,0.014039397,1120,0.008380003822958315,-1.6068856977391988
32768,15.84,128,-82.38045646,254,2,3.7260115770157425,2.738367795944214,0.2,0.9600441381335258,0.0003,0.119097900390625,0.026764551,1130,0.005316890941321617,-1.6085225115530193
49152,15.56,215,-82.43149724999999,228,3,4.320957599906251,1.8258439302444458,0.2,0.9547486044466496,0.0003,0.1153076171875,0.042055186,1140,-0.0008693831280652375,-1.5841653399169444
65536,16.01,300,-82.22109725,217,4,3.864728991826996,1.345125436782837,0.2,0.959569476544857,0.0003,0.118743896484375,0.08689178,1150,0.011592928054960793,-1.4266653638333082
81920,15.67,389,-82.71607419,210,5,3.721257268078625,1.5582512617111206,0.2,0.9598920121788979,0.0003,0.127984619140625,0.01479543,1160,0.008060257302713581,-1.438815323356539
98304,16.34,487,-82.26399049000001,201,6,4.886742448341101,3.300269603729248,0.2,0.9466005824506283,0.0003,0.1248291015625,0.05378163,1170,0.0003810483299275802,-1.4893210179638117
114688,16.26,563,-82.28470115,203,7,3.735189505852759,1.6969925165176392,0.2,0.9603246301412582,0.0003,0.15699462890625,0.15966755,1180,0.02024912358192523,-1.4997117745690047
16384,15.95,52,-82.35885739999999,310,1,4.019005939969793,1.9528717994689941,0.2,0.957913227379322,0.0003,0.107598876953125,0.03217893,1190,0.0017436160968827608,-1.5809488543774932
32768,16.28,127,-82.18281668,257,2,3.490389969665557,1.5061514377593994,0.2,0.9625357985496521,0.0003,0.131024169921875,0.023925226,1200,0.0068665977124965135,-1.5693509341683238
49152,16.4,224,-82.2779678,218,3,4.195900003053248,2.4727745056152344,0.2,0.9557852186262608,0.0003,0.13143310546875,0.019679703,1210,0.008422058255018783,-1.6001258371863514
65536,16.4,311,-82.30779193999999,210,4,3.6553585811983793,1.509224534034729,0.2,0.9618802517652512,0.0003,0.14349365234375,0.040472135,1220,0.00918520717705178,-1.6219650249462574
81920,16.27,402,-82.08951088999999,203,5,3.6519006229005755,1.9147841930389404,0.2,0.9620953947305679,0.0003,0.149786376953125,0.038738735,1230,0.024491717481578235,-1.640937289968133
