time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/fps,time/iterations,train/value_loss,train/loss,train/clip_range,train/explained_variance,train/learning_rate,train/clip_fraction,train/approx_kl,train/n_updates,train/policy_gradient_loss,train/entropy_loss
98304,53.06,513,-70.80431537999999,191,6,78.02473531886935,48.966983795166016,0.2,0.7191934287548065,0.0003,0.186328125,0.24153545,2500,0.021175104550184187,-1.16165460862685
114688,53.5,604,-71.53409291000001,189,7,71.45571873188018,29.246562957763672,0.2,0.7478293776512146,0.0003,0.196807861328125,0.5464975,2510,0.028164529369860247,-1.1803496930515394
16384,40.09,47,-91.5943521,344,1,77.20691893920302,34.66367721557617,0.2,0.7133308053016663,0.0003,0.145465087890625,0.9951393,2520,0.0031740647678816457,-1.1938228274928406
32768,40.1,134,-93.25895703999998,243,2,102.88081008195877,59.083736419677734,0.2,0.26979726552963257,0.0003,0.34168701171875,0.76232207,2530,0.05932819285135338,-1.4102417960530147
49152,42.83,217,-90.13717349999999,225,3,74.25163342654704,29.045806884765625,0.2,0.5577888190746307,0.0003,0.195318603515625,0.082409024,2540,0.01457957102347791,-1.39258772211615
65536,44.11,309,-86.66202375999997,211,4,86.88330835700035,58.136348724365234,0.2,0.4762665629386902,0.0003,0.192095947265625,0.04441888,2550,0.01035131933476805,-1.348765277629718
81920,45.04,399,-82.59441421,204,5,107.12213353961707,43.81013870239258,0.2,0.426094651222229,0.0003,0.264556884765625,0.07525774,2560,0.03204865937577779,-1.3473361441399903
98304,47.06,490,-77.57023902,200,6,116.05928012132645,44.239036560058594,0.2,0.4262315630912781,0.0003,0.2263671875,0.24309559,2570,0.012092217695953877,-1.256021249643527
114688,50.44,583,-73.48485479,196,7,99.6693217098713,72.10319519042969,0.2,0.4949731230735779,0.0003,0.25792236328125,0.8826859,2580,0.02860339780627328,-1.2574773109983652
16384,50.62,45,-73.03604928,363,1,86.36254323646426,22.895925521850586,0.2,0.618661493062973,0.0003,0.226031494140625,0.9775635,2590,0.0373710760247377,-1.2796448576729744
32768,48.83,140,-74.78729507,233,2,87.38918044939638,41.507137298583984,0.2,0.6363360285758972,0.0003,0.25435791015625,0.33012587,2600,0.04570757605597464,-1.1781934720464051
49152,47.7,231,-78.67575678999998,212,3,95.75099599659443,45.854068756103516,0.2,0.6449606120586395,0.0003,0.293316650390625,0.92086846,2610,0.039406747800512676,-1.2655681659234688
65536,46.88,323,-77.64843631000001,202,4,118.04655652493238,57.8908576965332,0.2,0.5667988359928131,0.0003,0.132391357421875,0.03320334,2620,0.007934025682334322,-1.2645529837580398
81920,50.92,411,-73.85137671000001,199,5,112.72805946916341,51.29000473022461,0.2,0.5724567174911499,0.0003,0.142974853515625,0.023354428,2630,0.011318999319519208,-1.2642809830140322
98304,50.4,488,-72.80480904000001,201,6,83.22449407726526,38.21039581298828,0.2,0.6495131850242615,0.0003,0.284039306640625,0.05393081,2640,0.049721022949051986,-1.230670729605481
114688,52.26,589,-72.51933691,194,7,93.7308753825724,50.56757736206055,0.2,0.641107827425003,0.0003,0.17310791015625,0.09055308,2650,0.011561181702109024,-1.270907828770578
16384,48.1,29,-76.24036561,549,1,73.81142247840762,30.103065490722656,0.2,0.7166436612606049,0.0003,0.20587158203125,0.20882298,2660,0.016982566739898175,-1.1721363557502626
32768,53.45,136,-70.97846403999999,240,2,94.9761618167162,64.04339599609375,0.2,0.6427772045135498,0.0003,0.322430419921875,2.2880092,2670,0.049058474524736086,-1.2110782879171893
49152,53.5,212,-70.14649849999999,231,3,63.56857597641647,37.26232147216797,0.2,0.7268466055393219,0.0003,0.211834716796875,1.0313232,2680,0.0008628708642390848,-1.0870146551169455
65536,42.66,309,-85.11230237,212,4,68.05669380575418,46.474159240722656,0.2,0.7231907844543457,0.0003,0.305792236328125,3.2968218,2690,0.013846218724211212,-1.0191038844408467
81920,42.73,399,-85.35085950999999,204,5,154.4186923146248,81.83143615722656,0.2,0.41594040393829346,0.0003,0.278662109375,0.29853934,2700,0.030975480773395247,-1.2933702739421278
98304,45.88,477,-81.50094648999999,206,6,122.66878219097853,61.39784240722656,0.2,0.49249541759490967,0.0003,0.189984130859375,0.21152492,2710,0.02058895102090901,-1.1985492615727709
114688,46.64,573,-82.01503952000002,199,7,99.85175794512034,72.53076171875,0.2,0.5076679587364197,0.0003,0.1630859375,0.071056664,2720,0.01620937108909857,-1.177571125351824
16384,47.24,35,-80.82362717,456,1,91.34579680413007,44.42185974121094,0.2,0.5731047987937927,0.0003,0.16160888671875,0.03564925,2730,0.01600983012558572,-1.156789929443039
32768,47.56,134,-81.06653893999999,243,2,81.48363093286753,31.85601806640625,0.2,0.6234315633773804,0.0003,0.18193359375,0.028083168,2740,0.025976709944461617,-1.1628140112152323
49152,48.82,208,-78.49907237000001,235,3,81.14657286703587,42.96272277832031,0.2,0.6314573585987091,0.0003,0.16534423828125,0.052407466,2750,0.015484820878737083,-1.151906104804948
65536,40.85,302,-88.15214953,216,4,93.07595375180244,36.10601806640625,0.2,0.5767106711864471,0.0003,0.17818603515625,2.0914476,2760,0.022310643917535344,-1.1206355485832318
81920,41.95,399,-87.30290901000001,204,5,91.24289155155421,52.01097106933594,0.2,0.4033186435699463,0.0003,0.188812255859375,0.053747978,2770,0.02205345569664132,-1.0243810082087292
98304,43.36,472,-84.64832745,208,6,87.90853890329599,52.6290283203125,0.2,0.44589704275131226,0.0003,0.162066650390625,0.030336808,2780,0.021392857928640298,-1.0290227565215901
114688,40.24,566,-88.71451536,202,7,92.34406889230013,42.3690185546875,0.2,0.4176566004753113,0.0003,0.14947509765625,0.038478486,2790,0.012384847337898464,-1.0404619372915476
16384,44.55,40,-83.56547758,409,1,90.25496166795492,41.31395721435547,0.2,0.4094597101211548,0.0003,0.164007568359375,0.038315505,2800,0.016242250532195614,-1.0556413646088914
32768,42.62,132,-84.00530964,247,2,89.85758990347385,46.56483459472656,0.2,0.44382691383361816,0.0003,0.1531005859375,0.046870552,2810,0.015231572082757338,-1.0818324458319695
49152,42.16,210,-85.64716207000001,233,3,89.93818147927523,42.63120651245117,0.2,0.4161270260810852,0.0003,0.162005615234375,0.02546985,2820,0.017890707727565312,-1.0636474625440315
65536,44.07,313,-81.92910500000002,209,4,86.57814936935901,29.012279510498047,0.2,0.440468966960907,0.0003,0.1519775390625,0.372526,2830,0.01673226160792183,-1.042243954236619
81920,42.44,400,-85.27465448000001,204,5,93.17003826498986,45.6348876953125,0.2,0.45933812856674194,0.0003,0.1839111328125,0.03746797,2840,0.02351623328113419,-1.0599606056697666
98304,44.62,491,-81.64200974,199,6,90.00925323218107,45.75679397583008,0.2,0.4655624032020569,0.0003,0.17119140625,0.025195949,2850,0.01412424239797474,-1.0464258993742988
114688,44.72,595,-82.99964885,192,7,90.3303005963564,44.247039794921875,0.2,0.4686615467071533,0.0003,0.15875244140625,0.052283198,2860,0.013867467950194622,-0.9842959400266409
16384,45.04,43,-81.90765887999999,373,1,91.42908502370119,48.135040283203125,0.2,0.4713798761367798,0.0003,0.153765869140625,0.027940657,2870,0.013848996795059066,-0.9778223873814568
32768,46.67,137,-79.27587322000001,237,2,88.7080100685358,49.82222366333008,0.2,0.4880293011665344,0.0003,0.174884033203125,0.020308185,2880,0.02228767066326327,-0.9333331930101849
49152,46.46,217,-79.66310885000001,226,3,93.78963614404202,57.490989685058594,0.2,0.507374495267868,0.0003,0.151629638671875,0.024935622,2890,0.015543732806509069,-0.9052332939347252
65536,48.46,314,-78.15152277,208,4,96.34751558154821,86.26799774169922,0.2,0.5262192189693451,0.0003,0.165185546875,0.28019497,2900,0.018988727366195234,-0.9216685576364398
81920,48.83,399,-77.07889026,204,5,92.05326426029205,66.6442642211914,0.2,0.5620852112770081,0.0003,0.16396484375,0.06743485,2910,0.02207756552434148,-0.8531421964522451
98304,47.27,492,-77.89794666,199,6,80.51037184670568,40.91289520263672,0.2,0.6203679442405701,0.0003,0.15350341796875,0.03708602,2920,0.016089391219884418,-0.8914053552551195
114688,47.49,577,-78.74648388,198,7,92.37419181764126,30.24749755859375,0.2,0.5799163579940796,0.0003,0.27874755859375,1.4504151,2930,0.059798162631886954,-0.9091921908198856
16384,46.21,47,-79.24189146,343,1,88.96463802605868,42.42776870727539,0.2,0.5716625154018402,0.0003,0.175604248046875,0.049011685,2940,0.023781462529495912,-0.84448857314419
32768,47.36,139,-80.43632551,234,2,87.64109068661928,45.76091384887695,0.2,0.5703049302101135,0.0003,0.1861572265625,0.04094696,2950,0.027479520209908515,-0.8677968365023844
49152,48.76,235,-78.71231794,208,3,91.65705837756396,38.95957565307617,0.2,0.540573239326477,0.0003,0.15977783203125,0.028074853,2960,0.016227550997109576,-0.8607278923271224
65536,47.2,322,-78.38664707000001,203,4,85.02672282010317,52.569454193115234,0.2,0.5705735087394714,0.0003,0.1717529296875,0.084167115,2970,0.016639489771387163,-0.8444998733815737
81920,47.93,416,-79.75148478,196,5,84.14387003183364,48.46466064453125,0.2,0.5797346532344818,0.0003,0.17432861328125,0.023339868,2980,0.019236288666161273,-0.8077025908161886
98304,47.24,504,-77.62971682,194,6,89.72462245225907,41.885066986083984,0.2,0.5759167671203613,0.0003,0.1810791015625,0.04907371,2990,0.019021612420738167,-0.7878087568795309
114688,36.6,599,-89.74417091000001,191,7,81.25355868190528,33.113075256347656,0.2,0.6100448668003082,0.0003,0.290277099609375,0.6213819,3000,0.05432872364299328,-0.7235788340563886
16384,38.06,46,-88.83391748000003,353,1,101.5118366613984,60.63010787963867,0.2,0.31358957290649414,0.0003,0.16910400390625,0.02654408,3010,0.01496453121144441,-0.8130391970509663
32768,38.19,145,-88.39304857,225,2,84.6358641654253,42.57929992675781,0.2,0.3820474147796631,0.0003,0.177777099609375,0.03073124,3020,0.014627186843881645,-0.8040027613285929
49152,41.3,222,-85.32313698000002,221,3,83.22988641411067,44.897010803222656,0.2,0.37380725145339966,0.0003,0.146136474609375,0.013693174,3030,0.008886183569302375,-0.8106078280601651
65536,39.93,315,-86.50125268000002,208,4,92.08513005822897,46.38173294067383,0.2,0.3210160732269287,0.0003,0.151116943359375,0.023797829,3040,0.013545799339090081,-0.816396224417258
81920,42.33,406,-84.40734543,201,5,88.46471631377935,43.187625885009766,0.2,0.3540835976600647,0.0003,0.132177734375,0.016747931,3050,0.007739483868135721,-0.811342723830603
98304,41.22,488,-85.3874528,201,6,87.86139008253812,32.48552322387695,0.2,0.37391114234924316,0.0003,0.178118896484375,0.024297781,3060,0.013557266860516393,-0.807926062552724
114688,42.13,583,-84.33859399,196,7,93.3502016529441,43.63518142700195,0.2,0.39574146270751953,0.0003,0.15302734375,0.028842177,3070,0.012499951970403345,-0.784618217870593
16384,45.09,43,-83.34360606999999,373,1,95.63965667188168,56.21527862548828,0.2,0.40531569719314575,0.0003,0.336370849609375,2.6705213,3080,0.04993801683594938,-0.8867558971513063
32768,46.21,137,-81.54414229,238,2,81.99473513364792,37.76454544067383,0.2,0.46869921684265137,0.0003,0.20113525390625,0.05234438,3090,0.023905750952235395,-0.7788751192972996
49152,46.0,223,-82.00888069000001,220,3,82.40282042175531,48.17012405395508,0.2,0.4883868098258972,0.0003,0.125067138671875,0.025497029,3100,0.007478431984145573,-0.8034318463294767
65536,45.6,315,-82.49783616999999,207,4,82.07381848841905,42.18128967285156,0.2,0.4974045753479004,0.0003,0.128546142578125,0.02394813,3110,0.006969948434380058,-0.7905701402341947
81920,47.04,403,-81.12240801,203,5,89.22163821607828,48.097442626953125,0.2,0.4952516555786133,0.0003,0.152392578125,0.039162602,3120,0.012768875736219343,-0.7865661918651312
98304,47.42,488,-79.92807348000001,201,6,80.68431331813335,35.761566162109375,0.2,0.545829176902771,0.0003,0.187286376953125,0.09831704,3130,0.02630909273175348,-0.7540248872130177
114688,47.47,590,-80.17857827,194,7,87.07286901175976,32.155941009521484,0.2,0.5556260943412781,0.0003,0.152752685546875,0.026479125,3140,0.010915934843797003,-0.7558597407187335
16384,48.51,32,-78.68488871000001,503,1,88.58978641927243,49.120872497558594,0.2,0.5438741147518158,0.0003,0.14779052734375,0.02013969,3150,0.015314138500980335,-0.7602859858889133
32768,49.69,133,-76.96787186,245,2,84.33714746534824,59.99290084838867,0.2,0.5834622085094452,0.0003,0.1448974609375,0.042983476,3160,0.012643864089568524,-0.7908998818020336
49152,48.83,215,-76.75432737999999,227,3,84.37448032945395,48.632869720458984,0.2,0.5953451991081238,0.0003,0.179547119140625,0.031076742,3170,0.020527758536900365,-0.7598763737245463
65536,47.9,314,-79.79292341,208,4,79.19030012637377,40.510498046875,0.2,0.630098432302475,0.0003,0.159674072265625,0.036307346,3180,0.017973120754595583,-0.7497516750823706
81920,48.68,406,-77.65815947,201,5,88.56955829262733,31.29324722290039,0.2,0.6023804247379303,0.0003,0.132958984375,0.027442519,3190,0.008608535093935643,-0.7404501290409826
98304,50.03,489,-76.85661627999998,200,6,83.99261685907841,34.319671630859375,0.2,0.6063405275344849,0.0003,0.152655029296875,0.02731378,3200,0.012327727445972414,-0.7191677048336714
114688,33.76,592,-88.08455424000002,193,7,84.2481394380331,36.92979431152344,0.2,0.6192746460437775,0.0003,0.195294189453125,0.37575915,3210,0.012350260219864139,-0.713053893763572
16384,35.2,32,-86.84191588999998,497,1,108.96985010802746,57.783294677734375,0.2,0.2557985782623291,0.0003,0.242156982421875,0.038234003,3220,0.042843971149886785,-0.9389225088292733
32768,42.79,135,-85.14857157,241,2,111.32614957541227,53.93657684326172,0.2,0.3809862732887268,0.0003,0.197119140625,0.11467015,3230,0.0069444440358893186,-0.9235039633931592
49152,40.06,215,-88.33184013,227,3,99.0366650313139,40.17606735229492,0.2,0.3391801714897156,0.0003,0.1649658203125,0.038967032,3240,0.009736485596295096,-0.8298671572236345
65536,42.0,320,-85.19038333999998,204,4,92.23313841074705,37.19812774658203,0.2,0.3973882794380188,0.0003,0.1415771484375,0.028594375,3250,0.008071768014360714,-0.8011043661157601
81920,42.4,410,-85.03860918000001,199,5,92.32517441362143,44.25546646118164,0.2,0.41928571462631226,0.0003,0.167047119140625,0.02378769,3260,0.011980066758042085,-0.8037336445762776
98304,42.21,502,-86.23115726999998,195,6,92.38154481649399,42.20586013793945,0.2,0.44361400604248047,0.0003,0.1445068359375,0.018255938,3270,0.008585321193459094,-0.7769410659209826
114688,43.84,593,-84.00772936,193,7,94.32707513868809,47.8751106262207,0.2,0.44180697202682495,0.0003,0.15045166015625,0.0337737,3280,0.008218429175030906,-0.7682813707389868
16384,45.32,43,-82.09952332,378,1,95.13893652260303,42.263694763183594,0.2,0.4420424699783325,0.0003,0.12611083984375,0.02255632,3290,0.006914376166423608,-0.7211611155653372
32768,48.73,138,-79.23762751,236,2,95.97014753818512,57.91898727416992,0.2,0.4680013060569763,0.0003,0.131610107421875,0.025810432,3300,0.006790838885626727,-0.7019530302030035
49152,47.02,225,-79.45108617,217,3,91.26900687068701,45.31411361694336,0.2,0.4887804388999939,0.0003,0.298980712890625,0.96806407,3310,0.044398708939479545,-0.6217001630866434
65536,29.29,320,-82.06197519,204,4,85.9658274039626,47.654354095458984,0.2,0.5351126194000244,0.0003,0.164556884765625,0.46379825,3320,0.015602889235924521,-0.6513092471519485
81920,39.36,407,-79.56833553,201,5,113.70033264905214,63.857513427734375,0.2,0.28967076539993286,0.0003,0.1884033203125,0.09714325,3330,0.012578620237400173,-0.5702633128734306
98304,43.85,505,-79.03781671,194,6,101.01562058478594,34.86750411987305,0.2,0.457711398601532,0.0003,0.13790283203125,0.3117119,3340,0.009267733215529006,-0.5121000459592324
114688,44.32,600,-77.30495703000001,190,7,105.12161738276481,55.45930099487305,0.2,0.487324595451355,0.0003,0.12908935546875,0.08959655,3350,0.010184101323648064,-0.5193976688780821
16384,46.25,44,-77.37155246000002,367,1,110.73424071222544,35.3529167175293,0.2,0.5320799052715302,0.0003,0.1153564453125,0.019096214,3360,0.004286095236238907,-0.49176775199593975
32768,47.69,145,-78.81452369,224,2,101.87041635662317,44.00054168701172,0.2,0.5586943924427032,0.0003,0.264398193359375,1.5621995,3370,0.021246286297355255,-0.5170256773591972
49152,48.49,233,-78.00722466,210,3,113.86007891446351,44.19561004638672,0.2,0.49356579780578613,0.0003,0.21553955078125,1.4263338,3380,0.03247776367597908,-0.44392090894980357
65536,46.43,326,-78.99296702000001,200,4,96.77004414349794,30.115650177001953,0.2,0.5820562541484833,0.0003,0.13233642578125,0.0467687,3390,0.02224814233431971,-0.4669134787924122
81920,45.79,419,-78.42302847,195,5,90.31033281385899,46.50745391845703,0.2,0.6006499230861664,0.0003,0.118670654296875,0.029127475,3400,0.01347087212079714,-0.47517605366883797
98304,47.33,508,-79.85904899,193,6,98.23042903095484,33.0145263671875,0.2,0.5938900411128998,0.0003,0.180743408203125,0.13285007,3410,0.01617291569664303,-0.5204425035743043
114688,50.18,607,-78.06291790999998,188,7,93.84520802944898,36.771305084228516,0.2,0.6005140841007233,0.0003,0.108184814453125,0.030313233,3420,0.008099682472038693,-0.5006671644630842
16384,46.11,41,-79.07599598,399,1,88.81430617421866,52.6781120300293,0.2,0.6223791837692261,0.0003,0.1351318359375,0.042889595,3430,0.011269044246182603,-0.5030516143597197
32768,48.18,134,-77.50986315,243,2,99.25708270967007,39.2655029296875,0.2,0.576714038848877,0.0003,0.162109375,0.07971083,3440,0.014747137361246132,-0.4532161007169634
49152,44.76,214,-82.20232946999998,228,3,98.47282392010092,60.299339294433594,0.2,0.578065037727356,0.0003,0.1705810546875,0.22649682,3450,0.01747949963901192,-0.49134801916079596
65536,45.97,308,-81.46105589000001,212,4,105.65179021209478,39.95933532714844,0.2,0.5205521881580353,0.0003,0.122796630859375,0.017367002,3460,0.01286194028416503,-0.4042041885841172
81920,46.0,398,-80.59813465999999,205,5,90.11206395328045,40.26201629638672,0.2,0.5568417310714722,0.0003,0.150616455078125,0.21629126,3470,0.023686625162645213,-0.42817382255452685
98304,46.09,484,-80.98340395,202,6,91.05951201170683,30.98910903930664,0.2,0.536914050579071,0.0003,0.156201171875,0.02620409,3480,0.031053629946291038,-0.36796492569555994
114688,46.35,583,-80.72708143,196,7,89.10009233355522,51.45803451538086,0.2,0.5333116054534912,0.0003,0.1128173828125,0.025393017,3490,0.009550995279732888,-0.38470014968770555
16384,46.01,41,-80.98376410999998,393,1,90.90039248615503,44.27095413208008,0.2,0.5132193267345428,0.0003,0.128155517578125,0.019689342,3500,0.01587338428635121,-0.3803741364041343
32768,45.32,139,-82.74677093,235,2,86.83331419825554,42.69123077392578,0.2,0.5138298571109772,0.0003,0.139556884765625,0.017142154,3510,0.018274215788733273,-0.43575437787221744
49152,46.18,217,-81.40224685,225,3,91.81741923242808,50.03059387207031,0.2,0.4865676760673523,0.0003,0.117352294921875,0.072304174,3520,0.01123128485169218,-0.36338270948035645
65536,44.11,312,-80.05517764,209,4,85.95424656569958,65.21141815185547,0.2,0.5062276124954224,0.0003,0.1165283203125,0.03123103,3530,0.008569618902765797,-0.36793214547797104
81920,48.09,411,-79.01805313,198,5,88.73597128838301,43.5869140625,0.2,0.504030704498291,0.0003,0.122088623046875,0.025655339,3540,0.009808703404814878,-0.3366443913371768
98304,45.04,502,-81.50026875,195,6,94.64316923469305,58.290245056152344,0.2,0.5128765404224396,0.0003,0.1406005859375,0.030241083,3550,0.019341350007562142,-0.3372404440509854
114688,46.16,598,-81.03932333,191,7,91.0726554006338,61.091426849365234,0.2,0.5408453047275543,0.0003,0.107855224609375,0.02949879,3560,0.008117992975348898,-0.36974650582415053
16384,47.82,50,-78.79688281,321,1,98.13051631003619,33.04462814331055,0.2,0.529594898223877,0.0003,0.0909912109375,0.014897335,3570,0.0053722524401109695,-0.33251544790691695
32768,47.39,152,-78.08763687999999,215,2,97.08603731691838,50.15810775756836,0.2,0.5562326014041901,0.0003,0.13668212890625,0.05645434,3580,0.022366102659361786,-0.32906975274090655
49152,46.97,243,-78.64542789000001,201,3,89.2011840775609,38.87550354003906,0.2,0.5778752267360687,0.0003,0.11500244140625,0.026480429,3590,0.010690738057746785,-0.3271886329341214
65536,45.81,339,-80.61717385000001,192,4,96.89043236225844,31.729883193969727,0.2,0.5308071672916412,0.0003,0.105230712890625,0.026094187,3600,0.00912202380304734,-0.3205233710759785
81920,46.34,422,-78.0438928,193,5,98.26386424601078,52.945106506347656,0.2,0.5048706233501434,0.0003,0.109075927734375,0.065994,3610,0.008760971172614518,-0.3000539374013897
98304,46.31,520,-77.73220248000001,188,6,92.36453654319048,38.750526428222656,0.2,0.5405833125114441,0.0003,0.101300048828125,0.026657606,3620,0.007019059180856857,-0.2908849155704957
114688,42.23,616,-79.15713265999999,186,7,104.64326000362635,56.13591766357422,0.2,0.505033016204834,0.0003,0.111553955078125,0.017762823,3630,0.008010526598081925,-0.3050141322659329
16384,47.64,50,-78.46620554,326,1,106.14434095472097,65.56645202636719,0.2,0.48477643728256226,0.0003,0.12041015625,0.027833194,3640,0.007416023867426702,-0.3058679900772404
32768,46.47,144,-78.43872483,227,2,94.02057375609874,55.35869216918945,0.2,0.540983259677887,0.0003,0.126043701171875,0.05243453,3650,0.011207654834106507,-0.33280322386999617
49152,45.21,243,-79.61431241,202,3,101.51805695742368,76.66911315917969,0.2,0.548274427652359,0.0003,0.11766357421875,0.025589636,3660,0.009742051064131374,-0.3292139513476286
65536,46.83,339,-78.92143245999999,192,4,102.36422923952341,75.62384796142578,0.2,0.5570407807826996,0.0003,0.113909912109375,0.031771522,3670,0.006518591815438413,-0.35713982942979783
81920,47.89,431,-78.89924197,189,5,99.6333788201213,42.658565521240234,0.2,0.5575844943523407,0.0003,0.1256103515625,0.04811712,3680,0.014766102396970382,-0.34408058593980967
98304,47.49,521,-79.80005715,188,6,95.44359019696712,52.79118347167969,0.2,0.570154070854187,0.0003,0.12001953125,0.018201135,3690,0.008957906192972587,-0.4614027121337131
114688,47.07,622,-78.74619316000002,184,7,89.99333988726139,40.728389739990234,0.2,0.5856370329856873,0.0003,0.146746826171875,0.028825952,3700,0.01225075712754915,-0.45774111490463837
16384,45.73,40,-80.69801355,404,1,95.98320319354534,58.66257095336914,0.2,0.5647335350513458,0.0003,0.133642578125,0.024783546,3710,0.008352583504165522,-0.4690254007931799
32768,46.59,134,-79.19051294,242,2,96.12476637810468,61.26022720336914,0.2,0.536782830953598,0.0003,0.139117431640625,0.031994652,3720,0.012561528135393019,-0.4475231305579655
49152,43.74,217,-80.74586991,226,3,97.35209490507842,52.32942199707031,0.2,0.5443292856216431,0.0003,0.137847900390625,0.032651838,3730,0.009907703032240534,-0.4751247350126505
65536,46.96,315,-77.87861316,207,4,105.32764433473349,59.1801872253418,0.2,0.5319721102714539,0.0003,0.13074951171875,0.025784785,3740,0.007013614373863675,-0.45447928956127726
81920,45.55,409,-81.43045732,200,5,93.40726413428783,47.70427703857422,0.2,0.5607141554355621,0.0003,0.14219970703125,0.04168573,3750,0.009942515661714424,-0.4710314116789959
98304,47.08,510,-80.58913481999998,192,6,92.74500733911991,57.47557067871094,0.2,0.5445389151573181,0.0003,0.133367919921875,0.020103805,3760,0.010803772527924593,-0.48762835913221353
114688,47.82,596,-78.47057089,192,7,92.30048720091581,56.63344955444336,0.2,0.5516540706157684,0.0003,0.140484619140625,0.048335012,3770,0.014801233876733022,-0.46357313575572334
