time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/fps,time/time_elapsed,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/clip_fraction,train/loss,train/entropy_loss,train/learning_rate,train/n_updates,train/value_loss,train/explained_variance
16384,27.58,-98.30976845999997,1,190,85,,,,,,,,,,
32768,26.32,-98.24442265000002,2,80,407,0.3168587784839474,12.451768,0.2,0.94261474609375,130.71495056152344,-13.126516748778522,0.0003,10,489.747805005312,-0.00015532970428466797
49152,24.16,-96.69550120999999,3,74,661,0.11277903528589377,0.19265199,0.2,0.69085693359375,26.991079330444336,-14.726870350167156,0.0003,20,54.10713126659393,0.7655685096979141
65536,25.43,-98.44083131,4,72,902,0.048232441933760126,0.059199963,0.2,0.465643310546875,8.146781921386719,-14.216223975270987,0.0003,30,22.348019775375725,0.6769337356090546
81920,25.19,-95.92453675,5,74,1096,0.025869106127447593,0.043187454,0.2,0.3645751953125,13.993895530700684,-15.017972087860107,0.0003,40,18.20541049055755,0.7001770436763763
98304,25.44,-97.47627629,6,75,1303,0.017498355587713378,0.03592824,0.2,0.299029541015625,10.115994453430176,-15.594486424699426,0.0003,50,16.659152408130467,0.7389321029186249
114688,25.93,-96.55480431,7,75,1511,0.018916199803425116,0.036272302,0.2,0.309423828125,7.887813568115234,-16.36847165673971,0.0003,60,19.218533200398088,0.6975694894790649
16384,24.45,-95.35650826000001,1,217,75,0.016415405564202956,0.025364101,0.2,0.28046875,17.483007431030273,-16.139101711288095,0.0003,70,18.344687398709357,0.6990073025226593
32768,24.99,-97.68101841,2,114,286,0.015544454832888733,0.022455696,0.2,0.29287109375,10.327676773071289,-15.726824840903282,0.0003,80,18.475329327210783,0.7104735374450684
49152,25.47,-96.87264710000001,3,99,493,0.01091838465517867,0.018820433,0.2,0.251544189453125,8.630827903747559,-16.244398460909725,0.0003,90,21.083419486135245,0.6956929266452789
65536,25.75,-95.98931074000001,4,95,687,0.010969277884851181,0.022412084,0.2,0.25126953125,7.349363327026367,-15.777466316893697,0.0003,100,18.666830089315773,0.7117565870285034
81920,24.38,-96.81368334999999,5,92,884,0.011311523072163255,0.017049637,0.2,0.24339599609375,16.377593994140625,-16.02021518535912,0.0003,110,20.284945206716657,0.6969771385192871
98304,25.43,-96.61911452999999,6,90,1081,0.011052532537360094,0.018963456,0.2,0.249139404296875,13.512428283691406,-15.725347361713649,0.0003,120,19.235015336796643,0.6885509192943573
114688,26.23,-96.41114654,7,90,1273,0.009533862859552756,0.01980104,0.2,0.23319091796875,12.588722229003906,-15.807319769635797,0.0003,130,19.381814043968916,0.6931414902210236
16384,24.4,-95.36931729,1,219,74,0.008618396147812745,0.018140532,0.2,0.23966064453125,9.302685737609863,-16.06557705439627,0.0003,140,21.279708989337088,0.6715152561664581
32768,22.82,-96.61954128999997,2,110,297,0.009197826447507395,0.019559247,0.2,0.224053955078125,6.876307487487793,-15.676776361837984,0.0003,150,18.833846700564028,0.7062638103961945
49152,26.28,-95.65612414999998,3,101,482,0.010174672198354528,0.017007418,0.2,0.228741455078125,13.433799743652344,-15.147327456995844,0.0003,160,21.20418559089303,0.6680479943752289
65536,23.19,-97.44125687000002,4,94,692,0.00833673663009904,0.019663174,0.2,0.228363037109375,6.804366588592529,-15.394888274371624,0.0003,170,21.216433423757554,0.6834461390972137
81920,23.83,-96.85489919000001,5,90,910,0.009578965952550788,0.023311827,0.2,0.24378662109375,7.529634952545166,-15.888283424079418,0.0003,180,18.497974359616638,0.7070311903953552
98304,24.14,-96.50410563,6,87,1129,0.010698952558050224,0.020481301,0.2,0.23865966796875,8.218066215515137,-16.05280065536499,0.0003,190,19.711386109888554,0.6954441964626312
114688,24.64,-95.85051134999999,7,85,1344,0.009233769519050838,0.018256154,0.2,0.235552978515625,13.243719100952148,-15.725087370350957,0.0003,200,21.217370093241335,0.6529088318347931
16384,24.23,-96.11905977999999,1,225,72,0.010249917067449132,0.022073265,0.2,0.23192138671875,10.791193962097168,-15.895067286491393,0.0003,210,19.92641620002687,0.6764229238033295
32768,24.37,-96.28751272999997,2,121,269,0.010625285295782305,0.021306487,0.2,0.22510986328125,11.496604919433594,-15.520147405192256,0.0003,220,17.53092783279717,0.7165272533893585
49152,23.91,-95.32927509000001,3,104,468,0.009392439115435991,0.024129614,0.2,0.22777099609375,8.976709365844727,-15.07157555371523,0.0003,230,17.503648123890162,0.7063142359256744
65536,23.08,-95.31140771999999,4,95,686,0.010691932154895768,0.01938251,0.2,0.230694580078125,9.499878883361816,-14.813820360973477,0.0003,240,19.38427737802267,0.7000822722911835
81920,22.81,-94.20094041,5,91,893,0.00899218378999649,0.023557356,0.2,0.220892333984375,11.570639610290527,-15.28122468702495,0.0003,250,19.1520068153739,0.7077508866786957
98304,25.17,-95.58273530999999,6,89,1099,0.008074655282052845,0.014699468,0.2,0.209539794921875,7.754958152770996,-15.039117528870701,0.0003,260,19.029073141142725,0.692194253206253
114688,23.33,-96.82291105999998,7,87,1314,0.008464517202901334,0.016006896,0.2,0.213421630859375,8.036450386047363,-14.867295859009028,0.0003,270,17.82633663713932,0.7110954225063324
16384,23.52,-96.01078033,1,226,72,0.007384847111916315,0.013748115,0.2,0.216082763671875,5.803297519683838,-14.855221997201443,0.0003,280,17.59413411710411,0.7131914794445038
32768,24.1,-96.64891036,2,120,271,0.006955765936800163,0.015993634,0.2,0.212353515625,10.297221183776855,-15.263458327949047,0.0003,290,19.853745702654123,0.7014111578464508
49152,22.41,-94.96450279000001,3,107,456,0.008205932196506182,0.019569479,0.2,0.230291748046875,7.442965507507324,-15.201137560978532,0.0003,300,18.203874764405192,0.7104705274105072
65536,23.13,-94.47590980999998,4,97,669,0.008790302043234988,0.018354096,0.2,0.220782470703125,6.051941394805908,-15.165812412276864,0.0003,310,19.71348563954234,0.6823616325855255
81920,23.85,-95.13209837999999,5,94,869,0.008144093384180451,0.016076496,0.2,0.21270751953125,10.80520248413086,-15.566752626746894,0.0003,320,20.170257350429893,0.6962603628635406
98304,24.01,-95.70227646,6,89,1094,0.0074898569182551,0.020079438,0.2,0.216033935546875,6.909228324890137,-15.389701014012099,0.0003,330,18.43829474300146,0.713519424200058
114688,23.5,-94.95673670000002,7,88,1293,0.006457605234936636,0.014665242,0.2,0.19779052734375,9.641724586486816,-15.219392161071301,0.0003,340,18.155570022016764,0.7132858633995056
16384,23.63,-94.51221354,1,246,66,0.005880612558758003,0.017518299,0.2,0.19637451171875,11.335454940795898,-15.51076747328043,0.0003,350,18.447735102474688,0.7199202477931976
32768,23.97,-93.78136765999997,2,118,275,0.006045881393492891,0.013328168,0.2,0.1884033203125,8.164081573486328,-15.434591962769627,0.0003,360,18.046976821683348,0.723440408706665
49152,24.08,-94.52476297,3,101,484,0.00569874112643447,0.01633711,0.2,0.191558837890625,8.494537353515625,-15.271916712075472,0.0003,370,18.92529566064477,0.7151533663272858
65536,23.42,-95.97414858000002,4,93,698,0.004575690240562836,0.0151729705,0.2,0.19476318359375,6.647942543029785,-14.916316759958864,0.0003,380,17.692234020866454,0.7226839065551758
81920,23.87,-95.58502799,5,90,904,0.006672520553911454,0.014826214,0.2,0.2099853515625,8.037674903869629,-14.906201122701168,0.0003,390,17.60328496079892,0.708774209022522
98304,22.46,-93.62040928,6,88,1105,0.007800470775418944,0.016133577,0.2,0.2080078125,7.043492794036865,-14.770673893019557,0.0003,400,17.244599672965705,0.7309814989566803
114688,22.79,-94.04040673000002,7,86,1322,0.0062697243401999,0.01594428,0.2,0.2064697265625,7.109617710113525,-14.182168593257666,0.0003,410,17.0887762773782,0.7369890213012695
16384,23.61,-94.51100367,1,205,79,0.005896104626663146,0.016359337,0.2,0.19696044921875,11.003684043884277,-13.846234458684922,0.0003,420,16.860179030522705,0.7453600764274597
32768,22.46,-95.50891502999998,2,115,283,0.004189064125239383,0.015814932,0.2,0.18709716796875,7.771389961242676,-13.793348884955048,0.0003,430,15.847055014781654,0.7511351257562637
49152,23.04,-95.07147205999999,3,101,484,0.005737354623624924,0.014463903,0.2,0.196417236328125,12.551336288452148,-13.966492323949932,0.0003,440,17.41729087717831,0.7450385391712189
65536,22.69,-94.34911472000003,4,94,695,0.006832552167452377,0.018203525,0.2,0.196240234375,7.107626438140869,-13.901155828312039,0.0003,450,17.046133859083056,0.7350751757621765
81920,22.3,-93.08992821999999,5,91,894,0.007108698816591641,0.014771493,0.2,0.1943359375,11.476020812988281,-14.05678292773664,0.0003,460,16.015469716861844,0.7510669231414795
98304,22.54,-93.75045417,6,88,1114,0.00685397919105526,0.015193777,0.2,0.191845703125,9.019883155822754,-14.093480433523656,0.0003,470,17.599166099354626,0.7338696420192719
114688,23.86,-95.00800966000001,7,86,1323,0.0050301449095968565,0.017018346,0.2,0.191510009765625,10.13832950592041,-14.254681283608079,0.0003,480,16.010892755910753,0.7530870735645294
16384,22.08,-93.28046431000003,1,237,69,0.004028078319424822,0.012536474,0.2,0.183319091796875,7.000573635101318,-14.12433852404356,0.0003,490,16.379257837682964,0.7560745775699615
32768,22.64,-94.40045031000001,2,115,283,0.00605727366037172,0.015241196,0.2,0.199798583984375,6.821189880371094,-14.476892524212598,0.0003,500,15.922094698622823,0.761364683508873
49152,22.83,-93.09005765,3,100,487,0.004547920724417054,0.013480168,0.2,0.192254638671875,6.486849784851074,-14.383782314509153,0.0003,510,15.438420653156935,0.7623640447854996
65536,22.89,-95.77171962,4,93,701,0.0068369458393135575,0.019324128,0.2,0.204656982421875,6.8788862228393555,-14.301392864063383,0.0003,520,16.236491336859764,0.7567669898271561
81920,21.51,-93.83450868999998,5,89,910,0.005152124728556373,0.015408904,0.2,0.183709716796875,7.118836402893066,-14.007869231700898,0.0003,530,14.880099981091917,0.7600586861371994
98304,21.26,-91.72932666000001,6,86,1130,0.006560684165469866,0.017252252,0.2,0.204351806640625,7.321957588195801,-13.936076471582055,0.0003,540,15.63705376405269,0.7587013095617294
114688,22.34,-94.34970326999999,7,85,1347,0.0057032381493627325,0.014196685,0.2,0.198028564453125,7.39246940612793,-14.132863978669047,0.0003,550,15.732945305854082,0.7709214836359024
16384,22.7,-94.2164229,1,214,76,0.006373253192941774,0.012396937,0.2,0.191424560546875,9.28277587890625,-14.300452160835267,0.0003,560,14.47932166568935,0.7828702032566071
32768,23.14,-93.1178228,2,119,274,0.006191669919917331,0.017463043,0.2,0.19012451171875,10.082590103149414,-14.561008812487126,0.0003,570,15.696324308589102,0.7771207988262177
49152,22.31,-92.18870116,3,101,484,0.0072794942645487025,0.015880227,0.2,0.207086181640625,7.319727897644043,-14.67639611400664,0.0003,580,15.781090993247926,0.7771352082490921
65536,22.5,-92.94597797,4,94,693,0.005455032040663355,0.013896493,0.2,0.18433837890625,7.282541275024414,-14.478729663416743,0.0003,590,14.539987255632877,0.7893431633710861
81920,21.81,-93.49049237999999,5,91,897,0.005492541374314897,0.015222544,0.2,0.185333251953125,8.942527770996094,-14.774053401127457,0.0003,600,15.889391618594527,0.7732810229063034
98304,21.98,-92.57690092999998,6,89,1094,0.005935303512887913,0.013749023,0.2,0.190875244140625,8.653019905090332,-14.852307782694698,0.0003,610,15.633070499822498,0.7692627161741257
114688,21.84,-92.384744,7,87,1314,0.005853266284611891,0.0152328275,0.2,0.18944091796875,8.514199256896973,-14.921721535176038,0.0003,620,15.536323090270162,0.7693336755037308
16384,22.02,-92.68773424000001,1,213,76,0.006692867997480789,0.014067838,0.2,0.201422119140625,9.138925552368164,-15.123989590257406,0.0003,630,16.668325223214925,0.7545387595891953
32768,22.85,-92.97653874,2,119,273,0.005001316256357313,0.015559689,0.2,0.188580322265625,8.037825584411621,-15.148948715254665,0.0003,640,14.004229822941124,0.7948862910270691
49152,22.06,-92.75275313,3,98,498,0.00668976703145745,0.013555348,0.2,0.19476318359375,8.095282554626465,-15.386390662193298,0.0003,650,15.17643196210265,0.7854850590229034
65536,22.97,-91.53997804000002,4,92,704,0.005580211101732857,0.014527774,0.2,0.192742919921875,10.6409273147583,-15.383151979744435,0.0003,660,15.23901818934828,0.76388980448246
81920,22.79,-92.46602804999999,5,89,914,0.006235946756032717,0.015161393,0.2,0.195367431640625,7.518162250518799,-15.396609752252697,0.0003,670,16.83240633998066,0.7511546313762665
98304,22.8,-92.40481915000001,6,86,1131,0.006769483998959913,0.014882165,0.2,0.19639892578125,8.056649208068848,-15.497816507145762,0.0003,680,17.829752138070763,0.7583442777395248
114688,21.67,-91.27340663000001,7,85,1341,0.005961290906270733,0.01678104,0.2,0.192449951171875,7.629304885864258,-15.287061864510179,0.0003,690,14.494723560847342,0.7937861233949661
16384,21.26,-91.11436660999999,1,251,65,0.005637395311987347,0.0141577665,0.2,0.182525634765625,6.704958915710449,-15.630814525112509,0.0003,700,15.255501678399742,0.7886199057102203
32768,21.77,-90.74116308000002,2,118,277,0.004762576147732034,0.014688654,0.2,0.183526611328125,4.939536094665527,-15.294166753813624,0.0003,710,14.321571815572678,0.7804550975561142
49152,21.28,-91.01699585,3,99,492,0.005862479271308984,0.014070258,0.2,0.182025146484375,8.449373245239258,-15.362575235590338,0.0003,720,16.012911326251924,0.7760329693555832
65536,21.51,-91.6448929,4,93,701,0.0058530331872134415,0.016035039,0.2,0.18863525390625,8.560348510742188,-15.525984332710504,0.0003,730,15.580319832079113,0.7830079346895218
81920,20.39,-91.49077437000001,5,89,913,0.0059496612844668565,0.015308095,0.2,0.19112548828125,6.583332538604736,-15.359015295654535,0.0003,740,16.17539189774543,0.7693928778171539
98304,21.13,-91.56631182000001,6,86,1131,0.007017486756558356,0.016376033,0.2,0.196826171875,8.000575065612793,-15.277788768336176,0.0003,750,17.584901786223053,0.7506271749734879
114688,21.3,-92.02198727,7,86,1330,0.00498009490847835,0.0181831,0.2,0.189361572265625,8.204113960266113,-15.284391533583403,0.0003,760,14.993696597218513,0.7800444513559341
16384,22.23,-92.00214032,1,197,82,0.006290383911027675,0.01603397,0.2,0.193994140625,5.123995780944824,-15.41209007576108,0.0003,770,14.78448265492916,0.7930456846952438
32768,21.08,-91.72494581000001,2,108,300,0.004495564764056326,0.015148042,0.2,0.1903076171875,11.684869766235352,-15.436286387592554,0.0003,780,16.33689767792821,0.764958456158638
49152,22.1,-93.48218901,3,98,499,0.006396925816079602,0.012211319,0.2,0.1806640625,9.050048828125,-15.222317200526595,0.0003,790,14.567498367466033,0.7806888967752457
